二氧化碳,温度,海冰面积
0.636265,1.264325,0.515641
1.579594,0.674510,1.303906
-0.668791,0.321680,-0.091918
-0.545453,-0.470814,-0.680643
-0.208867,0.011112,-0.152125
0.291216,-0.155766,0.334058
0.097018,0.568427,0.599235
0.604308,0.840242,0.707491
-1.125187,0.074724,-0.746972
0.396854,0.998101,0.437039
-0.742215,-0.524126,-0.385453
-0.143334,1.453856,0.431657
1.708014,1.871006,1.770363
-1.398243,-0.708512,-0.180083
-0.279467,-0.694204,-0.390441
-1.274646,-1.657268,-1.281545
0.153068,-0.615366,-0.626303
1.048233,0.266930,0.211261
0.169655,0.807410,0.791055
-0.116716,0.161843,-0.034286
1.328402,0.623195,1.257364
0.330502,0.163417,0.273191
0.819566,0.444823,1.661629
0.715257,0.900706,0.684830
-2.876240,-2.452767,-2.505417
-0.076669,0.121175,-0.196206
-1.078074,-0.604609,-0.454371
-0.829317,-1.004956,-0.772547
1.474586,1.826213,1.427205
-0.374806,-0.410149,-0.461197
1.892568,0.828423,1.695631
-1.407688,-0.558942,-0.492928
-1.083671,-0.731322,-1.266580
0.762351,0.737860,0.637865
-0.341372,-0.831300,-0.058910
0.307327,0.621337,0.475580
-0.112307,1.007599,0.644664
-0.142576,-0.731220,-0.157683
-0.304236,-0.035861,-0.512859
0.179493,-0.267009,-0.340318
0.641638,1.793950,1.265915
1.614422,1.749912,2.087103
-0.202513,-0.000705,0.254502
-0.393638,-0.889481,-0.445214
-0.522462,-0.858751,-0.735983
1.469784,1.401986,1.797976
0.690325,-0.198019,0.141525
-1.899033,-1.994880,-1.753151
-1.943121,-1.355769,-1.287098
-0.830058,-0.514332,-0.101576
0.230145,0.351118,0.315831
-0.033470,-0.243192,-0.238086
0.514779,0.820418,1.116685
-0.175443,-0.553718,0.039148
1.397419,1.291515,1.200864
0.772111,0.647538,0.395857
0.077577,0.354628,0.639518
1.145339,1.392737,0.831260
-1.648906,-1.381901,-1.966543
-0.085075,-0.390091,-0.318573
0.137512,-0.747938,-0.363026
0.602036,-0.588075,-0.430016
-1.715166,-1.288603,-1.392669
-0.260407,-0.236046,-0.165850
0.400461,-0.262719,-0.141563
0.477162,-0.101536,0.739982
1.186130,1.592018,1.558591
0.761505,0.970974,1.225733
-0.060846,-0.673396,-0.865240
0.674974,0.251308,-0.018678
-0.201364,0.062047,0.094701
0.146774,-0.210484,0.488877
0.794802,0.152014,0.106149
-0.045301,-0.200833,-0.095607
0.361990,0.798723,0.253501
0.961309,1.263617,0.927107
0.712165,0.130792,0.421275
1.233472,1.093706,1.001829
2.328448,1.626708,1.515747
0.702928,-0.012068,-0.124445
-0.461293,-0.471442,-1.033185
0.511823,-0.273841,0.183400
0.468818,0.909701,0.912622
0.613511,1.205694,1.146586
1.495016,0.841225,0.829989
-1.684112,-1.503418,-1.273910
1.513838,1.586984,1.769759
1.850417,1.903366,1.884375
0.568071,-0.159556,0.084446
0.592135,0.340472,0.246403
-0.241645,-0.198621,-0.158182
0.006324,-0.380961,0.259127
0.697952,0.681557,1.029472
0.633552,0.093514,0.232666
0.720710,0.234366,0.590490
0.626669,0.387997,0.153036
0.898390,-0.115658,0.508981
0.786649,-0.477573,-0.221141
-1.024349,-0.257908,-0.357408
0.832268,0.212426,1.351085
1.858587,2.368443,1.993497
-0.026627,0.967280,1.446558
1.499480,0.796397,1.224821
-0.917295,0.527420,-0.275354
-0.029763,0.447953,0.018230
-0.641158,-0.771468,-0.009857
1.379221,-0.325465,0.504306
1.640477,1.492411,1.381791
-0.099196,-0.053789,-0.132990
1.171062,1.035424,1.218912
1.650627,1.041021,1.282247
-0.032919,-0.594972,-0.266381
0.129752,-0.122687,0.510372
0.733615,0.866849,0.475165
-0.842538,-0.766964,-0.603805
0.110098,-0.103141,-0.039715
2.142787,0.740257,1.151556
-0.500014,-0.304409,-0.060999
0.853826,0.041712,-0.071870
0.523804,0.825926,-0.004853
-0.163766,-0.481687,-0.287158
0.221655,0.007307,0.051592
1.752620,2.308826,1.680489
0.553597,0.234231,-0.151188
0.709819,0.276586,1.029069
1.600862,1.413415,1.627298
-0.289410,-1.095218,-0.767001
-1.046915,-0.107436,0.175346
1.768347,1.734813,2.054846
0.136522,0.357791,0.800066
0.893601,-1.063028,-0.634363
-0.762329,-0.663336,-1.068151
0.388526,-0.364465,0.121854
-1.096933,-0.205800,-0.437903
0.063740,0.570898,0.742934
-0.647923,-0.259541,-0.904131
-0.877654,-1.215914,-0.869531
-0.303123,0.534961,0.496508
-2.293391,-1.736504,-1.678407
-1.159902,0.090754,-0.531517
0.782414,0.680383,0.876780
0.347666,0.496770,0.204432
-1.074187,-0.982083,-1.106808
0.547874,1.086989,0.558462
-0.878213,-0.310532,-0.765204
0.721964,1.226821,0.952589
-0.115639,0.007823,-0.188843
-0.325123,-0.251106,-0.508350
-0.091064,0.233821,-0.286012
2.559528,2.512940,3.119904
-0.758802,-0.022794,-0.467366
0.226559,0.227703,0.326235
0.781369,-0.381651,-0.444135
-0.962413,-0.268496,-0.138768
-1.594258,-1.835333,-1.688755
-0.601098,-0.403266,-0.615561
0.759463,0.473741,0.457488
-0.342003,-0.948287,-0.444950
-0.231106,0.024477,-0.963685
0.910770,1.714698,1.145868
-0.806343,-0.720743,-0.790708
-0.088755,0.320811,0.117801
-1.513841,0.118156,0.216951
0.320719,0.655810,0.420496
0.229507,-0.161767,0.291811
0.795536,0.675383,1.266941
-1.145256,-0.561289,-0.593692
-0.191888,0.582585,0.070651
-1.278470,-0.287904,-1.069477
-0.246107,-1.557216,-0.809146
1.481788,0.609149,1.451712
-0.320753,-0.259540,-0.120236
-1.365920,-1.463787,-1.054606
-0.679879,-2.325961,-0.889944
-1.610952,-1.490476,-1.287454
-1.295773,-0.908846,-1.393807
0.670987,0.207049,0.407942
-1.446283,-1.510870,-1.073971
0.312329,0.239362,0.193915
0.025743,0.189564,0.575747
-0.531528,-0.606368,-0.596513
0.227350,0.845017,0.698254
-0.937662,-0.627506,-0.856790
0.840844,0.152834,0.475899
-0.698340,-1.051107,-0.846266
-0.386367,-0.376942,-0.863274
-0.505351,0.202965,-0.212840
0.689474,0.070787,-0.051701
0.544444,0.679050,0.503075
-2.621701,-1.787912,-2.359977
0.254243,1.174587,1.109995
-1.744593,-1.026089,-1.006471
-0.341322,-0.588038,-0.321263
-0.108174,0.292463,-0.248087
-0.352058,0.138570,-0.087122
0.500819,0.152068,-0.112589
0.720077,-0.077944,0.197076
-0.773466,-0.273408,-0.279205
-0.809797,-0.535100,-0.347348
-0.035970,-0.783454,-0.342607
-1.543732,-0.953352,-0.811963
-0.476978,-0.652381,-0.504293
1.348078,0.185853,0.580675
-1.506301,-1.230469,-1.078703
-0.340117,0.403377,0.377922
-0.592301,0.189420,-0.280520
2.005268,1.877064,2.042040
-0.537861,-0.241886,-0.448570
-0.479811,-0.037969,-0.817284
-1.030765,-0.672213,-0.683602
0.009322,-0.546000,-0.712228
0.270167,-0.263634,0.048354
-0.885820,-0.923664,-1.369118
0.988723,1.392785,1.015260
0.271064,0.728090,0.415200
0.851899,0.056391,0.735112
-0.328136,-0.202999,-0.413108
0.243184,-0.031075,-0.243862
-0.213096,-0.226718,-0.111966
1.457682,0.752356,0.969394
0.116264,0.784231,0.754212
0.008754,-0.003326,-0.302058
-0.458242,-0.212691,-0.247655
-0.515964,-0.249045,0.385057
0.237722,-0.347480,-0.185183
0.819587,0.627988,0.760647
-0.684558,0.051968,-0.740955
0.126579,0.824951,0.289709
0.184169,-0.444989,-0.055409
0.358364,-0.508446,-0.260692
-1.707496,-1.164180,-1.197177
-0.924733,-0.092719,-0.298043
-1.365845,-0.776293,-1.407522
0.032884,0.363167,0.535646
-0.900973,-1.310806,-1.519678
-0.496241,-0.633363,-0.807991
-1.194281,-1.934053,-1.569298
-0.403237,-0.353510,0.096707
-1.124104,-1.868982,-1.872194
0.757908,1.196867,1.065589
0.479228,1.112870,0.906220
0.150229,0.175482,0.362589
-0.301942,-0.967646,-0.346155
-2.037687,-1.238524,-1.679412
-0.458207,0.608822,0.485565
-0.761457,-0.295152,-0.082577
0.247274,0.765584,1.093448
0.619707,0.191212,0.513187
0.324633,-0.208362,0.052067
1.263038,0.848696,0.872057
-0.568314,-1.361173,-1.481725
-0.609776,0.705201,0.095824
1.037878,0.796340,0.926656
0.166216,0.549738,0.363482
-0.246999,-0.403653,-0.161676
1.846521,0.521022,0.614969
0.577731,1.117319,0.846891
-0.190544,-0.695431,0.104955
-0.685945,-0.305742,-0.159143
1.326513,1.150101,1.405523
0.206997,0.181874,0.309128
0.024517,-0.375130,-0.324901
0.676276,0.398577,-0.016564
0.880088,0.141036,0.573795
0.549870,0.789498,-0.040882
0.883976,0.904556,0.798657
0.451374,0.305261,0.362608
0.554891,0.104248,0.150348
-0.731638,0.541512,0.683667
1.810354,0.616216,1.641174
-1.233677,-1.635880,-1.165155
0.309378,0.175561,-0.048510
-1.336767,-1.064761,-0.597139
-0.098129,0.480101,0.434500
-0.571294,-0.076847,-0.557220
0.135756,0.109792,0.129993
0.341758,0.489399,0.717915
-0.956334,-0.428351,-0.819208
-0.029414,1.031188,0.649107
1.393674,1.102254,1.313765
-1.312265,-1.259124,-1.610637
-0.854054,-0.498587,-0.721802
0.860755,-0.706811,-0.387424
0.077555,0.037965,0.314401
0.151155,0.652300,0.179425
1.022302,1.016704,1.106484
-0.794069,-0.406570,-0.978616
-0.519335,-0.038915,-0.571114
-0.642642,0.101779,-0.550554
-0.348203,0.468875,0.055171
1.339522,1.161393,1.286759
-1.701080,-1.348812,-1.380293
-1.194219,-1.992714,-2.204987
-1.365683,-0.466891,-0.877000
1.401694,1.238787,1.078778
-0.614400,-0.353750,-0.297757
-0.326674,-0.572697,-0.554579
-1.614634,-0.647668,-1.058704
-0.262386,-0.312288,-0.515812
0.866522,0.589354,1.217615
0.252957,0.149076,-0.194446
-0.107864,0.149421,-0.073413
-1.564886,-1.669736,-1.595516
-0.327952,0.051709,-0.175563
0.146915,-0.257604,-0.324977
-0.991825,-1.037179,-1.562543
0.654891,0.901044,0.595130
0.885069,0.122034,0.139432
-0.528649,0.071667,0.335308
0.725832,0.558766,1.305001
-0.109740,-0.900956,-0.599707
1.147138,1.485235,0.928569
2.034151,1.579032,1.982493
-1.093665,-0.568503,-1.072891
0.769484,1.042260,0.768399
1.304965,1.663086,1.331182
-0.970680,-0.578963,-0.885802
-0.575121,-0.093941,-0.392829
-0.586377,-0.224871,-0.763524
-0.132781,-0.264381,-0.422345
-0.356366,-1.041174,-0.461267
-0.198285,-0.031338,-0.108184
0.837988,1.276061,1.138426
-1.895812,-1.035402,-2.049240
-0.973893,-1.215437,-0.834484
0.669928,1.017710,0.672942
0.552776,0.232208,0.697626
-1.058542,-1.786992,-1.449330
0.559702,0.900743,0.595711
1.326867,0.456117,0.301080
-0.049027,0.856046,1.146471
-1.007961,-0.131686,-0.241222
0.874954,0.498568,0.908045
1.723045,1.435812,2.096354
-0.886140,0.591661,0.067767
0.039252,0.527480,0.737909
1.090156,0.882209,0.821815
0.115359,1.525328,1.182614
-1.747296,-1.164317,-1.586538
0.443418,0.601300,0.386989
-0.978809,-1.153273,-1.054387
-1.270723,-1.726865,-1.924628
-1.727748,-1.353325,-1.404267
1.190407,0.852489,0.894069
-0.834711,-0.419666,-1.181952
0.333336,-0.476550,-0.289894
0.578954,0.735605,0.569429
0.161819,-0.301919,0.139427
0.296571,0.511967,0.511368
0.381048,0.734197,1.027179
0.138098,-0.101086,0.150620
-0.760160,-1.014021,-1.078665
-0.849337,0.177289,-0.250869
-0.104982,0.362969,0.071374
-0.126164,-0.012327,0.088530
0.429320,1.034738,0.810517
1.101650,0.812786,0.739764
0.343905,-0.069520,0.098430
-0.810884,-1.068470,-0.827081
-2.181156,-1.580709,-2.122814
-0.768937,-0.152396,-0.303910
-1.344490,-0.246264,-1.159159
-0.730372,-0.499505,-0.260181
0.242277,0.776156,0.720759
0.084391,-0.048061,0.493704
1.858178,0.909925,0.954247
0.483082,-0.315000,0.344268
1.909167,1.083297,1.694379
0.715139,-0.133731,0.151147
1.085707,1.764751,1.380140
-0.358902,-0.031583,-0.488055
-1.074509,-0.799964,-1.313525
-0.448960,0.546729,-0.076917
-0.011870,-0.659442,-0.777146
-0.628159,-0.508283,-0.077516
-1.001142,0.299037,-0.671650
0.416838,0.219766,0.343263
-1.005397,0.519629,0.040330
-1.533492,-0.680642,-0.914532
-1.122086,-0.132497,-0.394746
-0.234355,0.503399,0.492217
-0.990919,-0.692842,-0.945850
-0.228090,-0.403769,-0.307232
0.600444,0.362591,0.369664
0.574443,-0.091356,0.565721
-0.660826,-0.495560,0.068294
-1.303942,-0.914962,-1.428734
-0.575623,0.441681,-0.574571
0.655645,0.755589,0.886351
0.889196,1.803746,1.759038
0.352890,-0.832749,0.228600
1.201436,0.232483,0.841432
1.729202,1.032769,1.730076
-0.483228,0.407988,0.549520
1.486563,0.985806,1.625542
-0.260550,-0.916298,-0.389651
1.019849,0.591332,0.378076
0.708572,-0.102798,0.219241
-1.977058,-2.080754,-1.949264
-0.966227,0.323055,-0.222601
-1.221288,-1.030706,-1.118371
-1.782047,-1.160856,-0.939164
0.879315,0.569042,0.466102
2.068772,1.322392,1.860660
-0.257673,-0.600701,-0.368557
0.854157,0.442592,0.349958
1.484625,1.207855,0.995583
0.208332,0.855150,0.086028
-0.025313,0.455999,0.409147
-0.245688,-0.781515,-0.586158
0.537559,0.870557,0.489625
0.874694,0.850005,0.297049
0.461805,0.010903,0.321077
0.427463,0.390273,0.353031
-0.051203,0.250302,-0.084408
-1.592955,-1.091542,-1.581319
0.897716,0.868523,0.808628
-1.284625,-1.330713,-1.171279
0.619386,1.429986,1.006751
0.755737,-0.435627,-0.315639
-1.140432,-0.509377,-0.779236
-0.607801,-0.242079,-0.074703
2.121475,1.806504,1.944572
-0.079482,-0.409823,-0.257159
-1.220214,-0.269551,-0.747517
0.800879,0.506625,0.357428
-0.772675,-1.133980,-1.266327
-1.920524,-1.891772,-2.401829
0.519770,0.426191,0.817990
-0.916618,-1.439893,-1.091847
0.321188,1.125085,0.828272
-0.812690,-0.044422,-0.263055
0.707204,1.408465,1.229820
0.183498,0.989161,0.446532
-2.589209,-1.988399,-2.326302
0.382013,-0.167256,-0.089811
-0.289731,-1.541698,-0.287484
1.416718,0.788585,1.345899
0.395208,1.159472,0.904131
0.756158,0.115385,0.781490
-0.710541,-0.602339,-0.273713
-0.790068,-0.830333,-1.228384
-0.025649,0.169543,0.024610
-0.360616,0.390611,0.085223
1.338009,0.167001,0.818863
-0.153319,-0.781211,-0.597252
-1.224822,-0.114065,-0.587927
-0.827581,-0.212773,-0.597101
0.965051,0.545845,1.028208
-0.167257,0.736461,-0.058028
-0.220712,-0.837013,-0.718699
1.060188,1.207738,0.595615
-0.914763,-0.674453,-1.079469
-2.235176,-1.261351,-1.555728
-0.852867,-1.790583,-1.314650
0.242089,0.039111,0.026345
-0.249512,0.193740,0.353635
-1.560430,-1.123966,-0.892338
1.016060,1.338891,1.188990
0.163497,0.725350,0.575739
0.389015,-0.206972,-0.104340
0.419610,0.705724,0.779345
-1.298524,-1.405298,-1.720807
0.302879,0.239023,0.803316
0.907454,0.963282,1.282946
1.140310,0.380576,0.324792
0.721263,0.898347,0.590808
0.513130,0.106513,0.395534
-1.737421,-1.506544,-1.700370
-0.014935,0.342871,0.363129
-0.956574,-1.087589,-1.143002
1.282168,0.454100,1.242771
1.130379,1.311844,1.241750
-0.950529,-0.611092,-0.020700
-0.045978,-0.759244,-0.293135
0.248509,0.601777,0.055649
0.900791,0.427253,1.242617
-1.675618,-1.874439,-1.465307
-2.209622,-2.800393,-2.450041
0.038149,0.478411,0.496296
-2.531417,-2.201951,-2.690451
0.158572,-0.510922,-0.784437
0.592208,0.734247,0.664906
1.236080,1.268152,1.668954
-0.622568,-0.829349,-0.627924
0.161182,0.569147,0.918713
0.651510,1.483503,1.547072
-1.175720,-0.149672,-0.553909
0.915348,1.236272,1.463029
0.274342,0.349104,0.775978
-0.605446,-0.645672,-0.653636
0.141381,0.071023,0.035034
-0.139334,0.122837,0.060103
0.780074,-0.082704,-0.461165
-0.360460,-0.637013,-0.442262
0.227090,-0.554912,-0.025979
-0.620932,-0.317059,-0.395255
-0.937843,-0.614963,-0.640713
