二氧化碳,温度,海冰面积
0.171533,-0.206281,-0.068199
-0.896768,-0.217488,-1.088306
0.800580,0.038106,0.841874
0.592233,0.069645,0.168332
-0.765114,-0.145317,-0.578567
0.213780,0.614054,0.861340
-0.769700,-0.936653,-0.576262
-1.604313,-1.006998,-1.164004
-0.597225,-0.807461,-0.492556
-0.050317,-0.133892,-0.446958
0.521409,0.436905,0.446438
0.149480,0.384819,0.679119
0.907675,0.794152,0.636418
-0.981166,-0.550235,-1.022108
-0.376698,-0.802938,-0.608861
1.644367,1.345195,1.495481
-1.931080,-1.076223,-1.223894
-0.451954,0.028099,-0.577368
-1.071494,-1.109806,-1.859294
-0.195398,0.321014,0.390819
-0.434447,-0.962731,-1.076312
0.602155,0.206100,0.181525
0.255521,0.041105,-0.528099
-1.305618,-1.545137,-1.142455
-0.588162,-0.557069,-0.464405
-0.000117,0.110659,0.159407
0.739381,-0.395319,0.149597
2.432956,1.505725,1.258569
0.702796,-0.382243,-0.243778
-1.012500,0.312019,-0.353306
-0.093845,0.040554,-0.237829
0.180976,0.189598,0.104696
-0.519391,-0.247537,-0.282419
0.470258,0.631441,0.868899
-2.271377,-1.100887,-2.013144
0.553150,-0.394572,-0.018134
-0.476387,0.321618,0.215879
-0.109705,0.546119,0.006564
1.465723,0.992833,1.124139
-1.261517,-0.942426,-0.930097
0.272719,-1.360477,-0.703836
0.793922,-0.066250,0.480078
0.170336,0.378660,0.323740
-1.614192,-0.529626,-1.057011
1.350397,1.309696,0.974163
-0.211354,-0.185805,-0.121874
-0.527541,0.593658,0.175170
-0.310483,0.285250,-0.250893
-0.382146,-0.464416,-0.256891
-1.190180,0.257930,0.059063
0.164951,-0.432618,-0.391619
-0.597233,-1.153983,-1.149573
0.670888,0.259069,0.194552
0.517595,-0.017003,-0.306762
1.625669,0.955503,1.824914
-0.211633,0.250902,-0.068778
-0.803250,-0.579265,-0.926395
-1.469742,-1.032968,-1.545710
2.193343,1.564748,1.699796
0.662108,-0.692687,-0.359332
-0.692420,-1.242324,-0.590941
1.693155,0.992553,0.898172
1.356162,0.527849,0.397614
-1.351278,-1.061788,-1.012049
-0.753475,0.174632,-0.228773
-0.132325,-0.129852,-0.197725
-1.070085,-1.410144,-1.106229
-0.096579,-0.464156,-0.276112
0.711962,1.353661,1.082936
-1.373261,-0.195036,-1.088020
0.293001,0.503039,-0.081405
1.168498,0.036707,0.279295
0.400220,0.433557,0.094913
-0.075616,0.138917,0.133865
-0.668102,-0.454901,-1.079796
0.830842,0.296584,0.376139
-1.176920,-1.005160,-1.125786
0.242792,-0.149903,-0.004722
0.025516,-0.554676,-0.202910
1.125611,1.470922,1.234835
-0.582749,0.033233,-0.413407
-0.497736,-0.490880,-0.120278
-1.241865,-0.693216,-1.008686
0.437284,0.500949,0.901222
-0.423816,0.874771,0.257798
-0.862074,-0.167167,-0.450011
-0.766816,-0.119387,-0.419983
0.537105,0.394964,0.521186
-1.102960,-0.989284,-1.160709
-1.014166,-0.018561,-0.387963
0.896361,0.953589,1.389942
-0.166121,-0.531055,-0.070426
0.955445,0.895745,1.236346
-0.359356,0.167144,-0.446035
-0.001126,-1.048704,-0.983709
0.156299,-0.351784,-0.083225
1.387286,1.152483,1.477626
1.305873,-0.048120,0.337737
1.153237,-0.075800,0.206540
-0.628819,-0.575404,-0.178617
-0.986830,-0.445009,-0.455974
0.760791,0.801446,1.102580
1.376760,1.754932,1.471228
1.162819,0.855105,0.822184
0.013049,-0.177192,0.183572
0.727809,-0.144214,0.125777
0.745388,0.329458,0.312572
0.148943,0.458025,0.060433
0.192374,0.511023,0.230174
0.098195,0.201046,0.422431
-0.788097,-0.278110,-0.935004
-0.686052,0.157955,0.009068
-0.701490,-0.453407,-0.765106
-1.599237,-0.435806,-0.964269
0.142860,-0.263321,-0.144723
-0.040573,-0.065047,-0.121481
0.761964,0.292958,0.394422
1.260717,1.278855,1.138293
1.324294,0.419764,0.610148
1.418465,0.832043,1.462544
-0.757081,-1.459795,-1.171195
-1.431959,-0.705183,-1.033678
0.930744,1.274916,0.943851
1.382133,1.422847,1.284179
1.555992,1.495509,1.327351
0.484996,0.759198,0.879120
-1.996704,-1.047846,-1.653469
0.365609,0.563124,-0.189755
0.555441,0.728265,0.676628
1.252075,0.548611,0.746180
1.429629,0.900643,0.936501
0.909633,0.671865,1.040439
-0.587279,-0.578948,-1.402336
-1.029117,-1.503537,-0.840896
0.533961,-0.243732,0.383749
-0.792415,-0.439703,-0.769204
1.475137,1.485484,1.346110
-1.704559,-1.188520,-1.243620
0.566887,1.779232,1.453658
0.319535,-0.236207,-0.204075
-0.206767,0.077734,-0.521099
-0.925116,-0.001980,0.262873
-2.061776,-0.910405,-1.084116
-0.531429,-0.044467,-0.192196
-0.513883,0.175409,-0.047575
1.111737,0.805913,1.114637
-0.782856,0.283442,0.079242
0.452771,0.958519,0.130310
-1.292240,-1.330682,-1.420567
0.480248,0.496958,0.353825
-2.237700,-2.340039,-2.347534
2.095296,2.227602,2.405918
-0.141068,0.013368,-0.585430
-2.794501,-1.281764,-2.291601
-0.717749,-0.557103,-0.825885
-0.875662,-1.541097,-1.228620
-0.655818,0.859611,0.503077
-0.364641,-0.189705,0.229718
-0.662617,-0.963936,-0.929315
-0.816412,0.001393,-0.076585
-1.158683,0.206851,-0.126314
0.821789,0.474034,0.775637
1.201136,0.791174,0.947874
-0.254574,-0.059179,-0.257196
-0.017637,-0.567831,-0.667373
-1.126331,-1.133765,-1.470269
0.071021,0.940677,0.696939
0.229964,0.094871,0.132582
-0.219399,-0.572358,-0.555826
0.396075,0.051232,0.388612
0.308709,0.752508,0.514842
-1.054139,-1.725846,-1.731117
1.193048,0.962458,0.974745
-0.207646,1.085757,0.814585
1.675572,2.188431,1.676234
0.420421,0.580896,0.579489
1.970933,2.037874,1.994470
1.175269,1.476102,1.127526
0.227190,0.096107,0.060534
-0.723107,-0.043778,-0.787014
-0.701567,0.403194,-0.005818
0.533034,-0.258757,-0.351460
0.143126,0.388514,0.612090
-0.589026,-0.231581,-0.402151
0.833060,0.634724,0.542514
0.038771,0.034457,0.384350
0.839010,0.703142,0.447934
-0.975470,-0.525043,-0.929519
0.999472,1.258938,0.606377
0.500996,0.588954,0.946623
1.197570,0.749360,1.490504
0.977431,0.264241,0.047438
-0.084953,-0.295689,-0.456126
-0.165375,0.014821,-0.036313
1.783031,0.895086,1.095556
-0.290568,0.269541,0.036102
0.748434,0.738931,0.707453
-0.381387,0.304793,0.152586
-1.861883,-1.622728,-2.006680
-1.227339,-1.274671,-1.197940
0.405921,0.852173,0.338834
0.701132,0.555769,0.490357
0.409213,0.185191,-0.246226
1.145950,1.151495,1.027912
0.391260,0.604607,0.347447
-0.775235,-1.170546,-0.729348
0.594302,1.108334,0.884943
0.169608,-0.086478,0.052707
-0.575558,0.447118,0.031312
0.472519,-0.336011,-0.651331
0.079370,0.214259,-0.438781
-0.605001,-0.516311,-0.647390
-0.177866,-1.112123,-0.654852
1.413567,1.318601,1.286128
1.380888,0.004653,0.295929
0.188144,-0.014133,-0.005316
0.057267,0.592225,0.280116
-1.433046,-1.268150,-1.100408
1.719365,0.751689,1.355665
1.036342,1.125618,0.923883
0.751952,0.401607,0.526768
-2.274731,-1.794841,-1.903937
0.040923,0.666142,0.543448
-0.127129,-0.672629,0.041350
0.682815,0.248167,0.413582
-0.451031,0.117502,0.240712
-0.231710,-0.778171,-0.907612
0.619413,1.321263,0.849221
-0.773578,-0.649929,-1.340136
-0.574043,0.035434,-0.162965
0.193327,0.571546,0.614516
1.338486,0.860796,0.285256
0.808470,0.326423,0.575727
1.075404,0.731301,1.050205
0.063317,0.400664,0.429896
1.495078,0.553342,0.571278
-1.741182,-1.820457,-1.556811
2.022239,2.157669,2.106288
2.151759,1.138804,1.721297
0.456616,0.496673,0.442893
0.832263,0.481482,0.736105
-0.038000,-0.105533,0.254251
-0.209568,0.568497,0.196064
-0.610870,-0.470194,-0.441233
-0.049012,-0.212721,0.227693
0.555933,0.254296,0.334982
0.419884,0.042189,-0.144352
1.986603,1.055577,1.630800
0.100275,-0.179531,0.362854
-1.488829,-0.210575,-0.335241
1.644311,1.506762,1.776278
-1.220954,-1.027266,-1.807989
-0.559391,0.099254,-0.354954
0.271743,-0.603377,-0.428709
0.417175,0.979862,0.768248
-1.445438,-0.364229,-0.290233
-0.746472,0.595636,-0.265370
-1.480782,-0.530772,-0.238116
0.621713,0.653816,0.526277
1.183380,1.473936,1.127643
-1.221838,-1.168191,-0.936089
0.995660,0.499254,0.975107
0.930779,0.619423,0.938949
-0.659071,0.223091,-0.360610
-1.982579,-1.815745,-1.731870
-1.071256,-1.230910,-1.477116
-0.595258,-0.298411,-0.656324
1.541671,1.437935,1.450968
-0.118303,-0.434352,-0.553921
-1.006828,-0.369571,-0.308649
0.147849,0.787694,0.358305
-1.295348,-0.306513,-0.768183
0.514340,0.536684,0.263687
-0.977664,-0.729664,-0.517581
-0.832524,0.285045,-0.361820
0.375492,0.270546,0.655128
1.750234,1.695341,2.037861
2.197788,2.517592,2.255888
-1.039866,-0.310272,-0.593209
-0.596606,-0.916170,-0.930457
0.515532,-0.258639,0.214746
1.168789,0.669338,0.810777
-2.164084,-1.160109,-1.686943
0.087337,0.283529,0.218906
-0.487143,0.762541,-0.211997
-1.924021,-1.129287,-1.469935
-1.337168,-1.099738,-0.999826
-0.567774,-0.964113,-0.764161
0.058815,0.631389,0.687856
1.008103,0.702641,0.711637
0.354348,-0.505026,-0.299064
0.947539,0.674408,0.448465
0.026724,-0.479162,-0.398531
-0.704946,-0.706281,-0.115979
-0.183750,-0.125529,-0.066154
0.695517,0.034273,0.123110
1.032562,0.478981,0.398571
-0.147875,-0.475572,-0.824052
-0.929115,-1.009025,-1.226179
0.335658,-0.269050,0.200592
0.477981,0.093204,0.119005
1.232719,0.415554,0.454969
-0.678763,-0.181842,-0.635065
-0.667797,-0.367058,-0.292509
0.756160,1.126670,0.954087
-0.407434,0.658148,0.043754
-0.449684,0.023884,-0.258060
1.254140,1.102691,1.825036
-1.371006,-0.589535,-0.536236
2.056203,1.672637,2.266651
-0.612635,-0.403745,-1.012932
0.866728,0.592047,0.656589
-0.108800,-0.586995,-0.589153
0.271362,0.609413,0.637345
-0.262786,-0.199598,0.093069
0.856577,1.324363,1.235176
-0.347324,0.214441,-0.272006
-0.572946,-0.714038,-0.855906
1.813342,1.892685,2.047119
0.029383,-1.259803,-0.528107
-0.675696,0.492126,0.067283
-1.490287,-1.712423,-1.584631
1.865578,1.553461,1.693344
-0.551925,-0.172640,-0.243625
2.061838,2.005145,2.242611
0.398854,0.114850,0.417501
0.142885,-0.972740,-0.519414
0.169844,-0.044753,0.026371
2.215951,1.441585,1.725142
-2.192219,-2.559149,-2.646476
0.214342,0.172725,-0.048537
-0.265204,-0.723568,-0.377036
-0.213093,0.175377,-0.193872
0.149312,-0.018522,0.292792
-0.266254,0.794170,0.354597
0.188131,0.003602,0.323292
-0.023577,0.198691,0.300872
-1.313558,-1.026026,-0.888160
0.381366,-0.544678,-0.317170
0.716054,0.398882,0.648421
-0.542066,-0.002739,0.002897
1.867896,1.608522,1.246874
1.335572,0.788266,1.517697
0.843952,-0.137611,0.934800
0.831821,0.904504,1.159617
0.030097,0.230811,0.392290
1.141372,1.220666,1.365576
1.570755,0.962472,1.108755
0.808024,-0.276571,0.124216
-0.570283,-0.132318,-0.018183
-0.039681,-0.032348,-0.327247
0.573670,1.097411,0.569699
0.837745,0.600788,0.576372
-0.077477,-0.076967,0.119705
-0.566809,-0.188139,-0.599388
1.584207,0.810479,1.052346
-1.072320,-1.073192,-1.104846
-0.941332,-0.707880,-1.104821
-1.327128,-1.389193,-2.096297
-0.943551,-0.775033,-1.150394
1.247345,1.842922,1.682957
1.280833,1.417900,1.508916
-0.074046,0.102187,0.180003
0.496314,1.123259,1.055353
-0.010505,-0.419801,-0.444001
-1.191977,0.410836,-0.482472
2.218107,1.322424,1.793214
1.374740,1.964221,1.664904
0.354419,1.247795,1.162568
-0.855890,-1.475738,-1.113387
-0.224934,0.576092,0.640828
-0.692426,-0.626652,-0.792623
0.097582,-0.215677,0.229887
0.309923,0.479265,1.021931
-0.341125,-0.742746,-0.565975
-1.454413,-0.767090,-0.892227
2.132059,1.022044,1.186892
0.237527,0.254808,0.516113
0.456592,0.987296,1.113732
-0.422409,-0.102428,-0.378756
-1.562011,-1.273304,-1.212939
-0.083301,0.212395,0.178259
-0.323222,-0.929496,-0.569751
0.709534,0.077244,0.573766
0.906078,0.419119,0.769572
0.765029,0.928946,0.821683
0.988272,0.894690,1.182112
1.803666,1.530149,1.973113
0.389852,0.259205,0.145205
1.099216,0.375401,0.664387
0.493861,1.089761,0.320793
-1.900035,-1.678922,-1.592288
-0.154520,0.101355,0.365940
-0.867712,-0.663450,-0.822343
0.231433,0.443500,0.398704
-0.791010,-0.856451,-0.896333
0.605681,0.950315,0.697293
0.981028,1.375859,1.287578
1.203570,1.338161,1.049052
1.619262,1.212296,1.304499
-1.676024,-1.390779,-1.776243
-1.199000,0.571756,0.040176
2.927815,1.553658,2.175093
1.009524,1.147281,0.962807
0.224448,0.323506,0.295006
0.032038,-0.008842,-0.058708
-0.056860,0.052779,0.352092
-1.933747,-1.608730,-1.871040
-0.772329,-0.327103,-0.314680
-0.111848,0.080119,-0.208230
-0.715860,0.837725,0.460562
-0.585136,0.125816,0.152627
2.558731,2.049053,2.578276
-0.251653,0.111622,0.407617
0.278120,1.114453,0.867653
0.242536,-0.315438,0.279136
0.589459,0.321255,0.915791
-0.477283,-1.287667,-1.300129
1.246981,1.152274,1.009185
0.443562,0.734580,0.169463
-1.287164,-1.398815,-1.035812
-0.107504,0.642287,-0.110189
-0.172148,-0.479944,-0.890778
-0.218165,-0.323950,-0.610854
0.509297,0.416291,-0.068000
0.634725,1.241406,1.080381
0.516653,-0.067442,-0.159167
0.338915,0.382864,-0.141800
0.085638,0.447365,0.290112
-2.151207,-1.221610,-1.588315
0.777893,0.847225,0.258557
0.488354,0.722598,0.414790
-0.984761,-0.966694,-0.996313
0.280582,1.040297,0.629364
0.647938,0.397982,0.399120
1.171247,0.697949,1.241054
0.510301,1.031024,1.466698
0.321602,-0.090162,-0.019446
0.946772,0.822880,0.475872
-0.306540,-0.575995,-0.538588
0.412003,1.548020,1.151901
-0.621113,0.719548,0.167300
1.110297,0.722087,1.060578
-1.609711,-0.866869,-0.500433
0.816737,0.574316,0.157348
0.017709,-0.161903,-0.242182
0.965387,0.735587,1.289850
-0.780544,-0.566682,-0.808840
0.089984,-0.697345,-0.145566
0.060630,0.173953,0.317894
0.433884,0.282572,0.714161
-1.047562,-0.577193,-0.191339
0.636215,0.406592,0.598363
-1.845894,-1.472296,-2.145484
-0.667842,-0.030034,-0.495280
-1.562730,-0.827344,-0.465682
0.828219,1.277777,0.673695
0.400131,0.527456,0.625568
0.456039,0.220424,-0.439683
1.473189,1.339617,0.987678
-0.315942,-1.211466,-0.587175
0.609586,1.478550,1.141753
0.066022,0.183406,0.023520
-0.086235,1.031864,0.340318
1.306626,0.479966,0.211667
2.081879,0.898493,1.579869
-0.431467,-0.119110,-0.328997
0.833720,0.764871,0.335851
0.319117,0.392504,0.372206
0.331112,0.324692,0.501634
0.247178,-0.141034,-0.045952
-0.333078,-0.975832,-0.683933
-3.584981,-2.367911,-2.843301
1.534809,0.433071,0.661728
-0.694733,-1.174816,-0.966505
-0.241557,-0.359406,-0.091701
-0.220293,0.061124,0.258951
-0.783803,0.445217,0.190828
0.240240,0.657798,0.288245
-0.044312,0.685590,0.584493
-0.716536,-0.174744,-0.251821
0.149302,0.287938,0.019571
-0.033047,1.229762,0.585345
0.927839,-0.011941,0.567879
-1.340383,-1.144883,-0.810011
-0.805389,-0.731362,-1.304475
0.725298,0.954487,1.354830
-0.639743,-0.937208,-0.468974
-0.903402,-0.250667,-0.452025
-0.590291,-0.123379,-0.382359
-0.100979,0.335989,0.278332
-0.097179,0.329586,-0.033289
-0.209958,0.622189,0.236021
-1.028565,-0.744600,-1.300694
0.773159,0.806290,0.270581
1.326220,0.560079,1.566227
-1.910429,-1.819698,-1.837067
-1.553541,-0.205064,-0.683348
1.002857,0.295940,0.569487
1.569796,1.419513,1.231294
-2.129179,-1.224904,-1.678733
0.815437,1.158296,1.048509
