压力,睡眠质量,情绪
-0.196638,-0.154092,-0.030823
-0.752203,-0.544771,-0.405443
0.479489,0.426616,0.046671
0.188365,-0.165415,0.479445
0.392908,0.060961,0.338718
0.705045,0.315919,0.260339
-0.170524,-0.281016,-0.565796
-0.168888,-0.273600,0.064414
1.482453,-0.082696,0.606711
-0.944015,-0.611986,-0.600017
-1.873632,-1.575276,-1.686619
0.555539,-0.544528,-0.405325
-0.629350,-0.615571,-0.468497
-1.077351,-0.944624,-1.056976
0.885238,1.257289,1.101961
-0.144768,-0.370953,0.432622
-1.263564,-0.550600,-0.575065
1.934946,2.045868,2.279529
-1.610686,-1.441515,-0.693026
-0.086678,-0.084423,0.030047
-1.889277,-0.458148,-0.994687
0.270658,0.303949,0.086870
-0.641109,-0.261901,-0.549350
0.819275,0.369865,-0.064502
-0.017386,0.331355,0.428985
1.350608,0.925604,0.715529
-0.429714,-1.216851,-0.631175
-1.604544,-1.300797,-1.435204
0.237516,-0.425328,-0.121773
-0.252557,-0.120670,-0.186135
-1.819260,-1.731901,-1.351023
-1.055380,-0.499702,-0.359141
-0.737132,-0.493611,-0.599687
1.555383,0.464764,0.631310
0.707446,0.248943,0.709511
-0.347735,0.066867,-0.391347
0.470870,0.903605,0.264053
-2.039460,-1.878833,-1.793579
-0.564906,-0.944155,-0.426908
0.400995,1.256189,0.792586
0.165376,0.110879,0.254033
-0.539356,-0.331815,-0.539534
-0.038308,-0.396511,-0.036632
0.338109,0.344286,0.670324
-0.009357,0.850998,0.427997
0.861004,0.729885,0.474052
0.318702,0.755573,0.143716
0.511240,0.372360,0.705619
1.713555,0.686587,0.756404
0.827506,0.237636,0.585191
1.740958,0.659770,1.325467
-0.671914,-0.361447,-0.636024
-1.592414,-0.502745,-0.988476
-0.140281,-0.017691,0.232986
-0.225596,-0.311808,-0.519782
1.459414,0.626770,0.686914
-1.130044,-0.613308,-0.890320
-0.078879,-0.674281,-0.052747
0.405179,-0.283425,0.475236
0.100103,0.520153,0.322498
-0.171530,-0.258938,-0.437611
0.358568,0.102271,0.524024
1.079098,0.670835,0.333352
1.535745,1.437957,1.551356
0.032807,0.105716,0.063379
-0.815846,-0.942633,-0.503770
1.534534,0.720628,1.464696
-1.077633,-0.851899,-1.224951
1.790579,1.404515,1.609244
1.344135,0.923140,0.920357
1.489399,0.980334,1.095962
0.685391,0.502915,0.761122
-2.112490,-1.496855,-1.843577
-1.039121,-1.117576,-1.028016
0.306888,0.768347,0.870945
-0.675647,-0.714109,-0.244175
-0.315280,-0.156086,-0.133159
0.612808,-0.601202,-0.080268
-0.169974,-0.226569,-0.536118
-1.219021,-1.403109,-0.853734
0.885659,0.130450,0.581244
0.514903,1.571525,1.189744
-0.248996,-0.049534,-0.103804
0.711266,1.110897,1.059241
0.095047,0.494185,0.566067
1.331361,1.423574,1.655354
0.151208,0.006310,0.547510
1.323928,1.729950,1.640348
-1.873653,-0.888213,-0.756129
0.459219,0.342121,0.706277
-0.397862,-0.146858,-0.265299
-0.859051,-0.669702,-1.245654
1.158501,0.837070,0.991311
0.889087,0.600561,1.183515
-2.006477,-1.213767,-1.763430
0.715496,1.370834,1.133437
0.594148,-0.186703,0.175203
-0.723072,0.065027,0.032426
-0.835304,-0.768830,-0.911763
-1.590575,-0.478571,-1.184188
-0.337532,-0.402995,-0.205809
-0.177488,0.082136,-0.244730
0.796997,0.478476,0.055232
0.269380,-0.676730,0.253826
-1.059908,0.127553,-0.069322
0.238874,-0.304165,0.478067
-0.254045,-0.135890,0.079051
-0.934826,-1.180589,-0.878175
-1.589507,-1.781156,-1.593636
0.624803,0.334892,0.395048
0.446397,0.015722,0.341624
0.556769,-0.194669,-0.060064
-0.728244,-0.527487,-0.928559
0.171080,-0.621197,-0.403954
-1.375364,-0.900018,-0.702709
-0.986583,-0.754271,-1.216918
0.033732,-1.216590,-1.081416
0.262353,-0.077908,0.235589
-1.628818,-0.905968,-1.319631
-1.057545,-1.272054,-1.040602
-0.365393,0.000121,0.150873
0.958519,0.887303,1.054249
-0.813103,-1.078033,-1.161734
0.140575,0.092262,0.496467
0.245393,0.584270,0.671356
-0.249692,-0.612995,-0.459626
0.268020,0.084709,0.151558
-1.344917,-0.366322,-0.645562
-0.655787,-0.887867,-0.888630
1.434360,1.233631,0.824561
1.504765,0.513740,1.135197
0.842921,0.509564,0.850129
1.100392,0.993638,0.346020
-1.825911,-2.480401,-2.065402
-0.948696,-0.931249,-0.411282
-0.311102,-0.003105,-0.464595
2.415642,1.803871,2.026592
-0.313084,-0.480348,-0.468037
0.744904,-0.030858,0.777571
0.378372,0.579093,0.835089
0.356123,0.088083,-0.068226
-0.023531,0.256202,0.246945
-1.200033,-0.649911,-0.179158
-2.701164,-2.114524,-2.536592
1.281842,1.433571,1.369533
-0.616498,-0.728687,-0.529759
-1.867113,-0.711752,-1.356913
0.437961,0.967219,1.284477
0.418789,0.818210,0.516641
0.767892,0.447244,0.158793
1.115716,2.054541,1.521516
-0.918986,-0.567368,-0.512109
-0.874982,-0.491959,-0.884620
-0.318703,-0.234123,-0.177295
0.821640,0.010265,0.503580
-2.102639,-0.824311,-1.698322
0.128206,-0.196457,-0.235702
0.932122,1.112291,1.144914
0.890856,1.203376,1.289092
0.708562,0.797654,0.600382
1.063001,0.398116,0.709601
-2.747183,-2.093567,-2.440194
1.613469,-0.209110,0.738277
0.330405,0.173050,0.391816
1.334651,1.335611,1.223182
-1.174634,-0.940997,-0.890919
-1.753827,-1.522719,-1.738942
1.786378,1.101591,1.512714
-0.926522,-0.040882,-0.253750
-0.310849,-0.244777,0.440108
0.527455,1.298176,0.889009
0.772887,0.255654,0.420166
1.078416,0.863507,0.755301
0.223386,-0.060331,-0.256691
-1.054309,0.299227,-0.379126
0.706633,0.584495,0.832881
0.722556,1.569827,1.452157
-1.815035,-1.480588,-1.525663
1.418685,1.756869,1.532866
-2.487076,-1.681951,-2.152013
1.034416,1.142419,0.824168
-0.634110,-1.053732,-1.052950
0.705509,0.668064,0.294504
0.510194,-0.177424,0.504981
-0.037123,0.102562,0.597834
0.451087,-0.443434,-0.666385
-0.086449,-0.107556,-0.012334
0.713951,1.047572,0.995931
2.185272,1.803467,2.018832
-1.341239,-1.555842,-1.647824
-3.188146,-3.180896,-2.877042
-0.415674,-0.042500,-0.068626
-0.484026,0.451781,0.387695
-0.377568,-0.746271,-0.820043
-0.926439,0.400195,-0.545414
0.872434,0.607457,0.843920
-1.381329,-1.946277,-2.009181
0.450775,-0.464898,0.217751
0.638466,0.831901,0.116540
0.316466,0.286310,0.157810
0.487143,1.082111,0.659347
0.949267,0.065425,0.319249
0.053565,0.096743,0.157802
-0.346497,-0.239167,-0.163228
0.486370,0.268952,0.547841
0.600366,0.228953,0.604014
0.889681,0.441427,0.569271
-1.712393,-1.111352,-0.719157
-0.183532,0.022818,0.356406
-1.065368,-0.619471,-0.891427
0.560965,0.995669,0.780725
0.726709,-0.091943,0.135604
-0.274413,-1.097931,-0.659534
-0.729268,-0.002005,-0.584492
0.596964,-0.053888,-0.030409
-0.133242,-0.283008,-0.873311
1.426467,0.692477,0.866475
1.772953,0.924311,1.583196
1.000711,-0.028634,0.337474
0.232657,-0.121904,-0.008928
1.825575,1.602568,1.775218
0.240720,0.166538,-0.104460
-0.479194,-0.083182,-0.234001
-0.675340,-0.720779,-0.435505
-0.703502,-0.041028,-0.214049
-0.006370,-0.258640,0.135718
0.463087,-0.730118,0.126404
-1.415157,-0.832298,-0.866665
-0.448926,0.069444,-0.351914
0.212851,-0.130624,-0.096474
0.643626,1.050142,1.466982
-0.025923,-0.443492,-0.182214
0.244508,0.506519,0.456002
-1.238522,0.005422,-0.750143
-0.911787,-0.619885,-0.764084
-0.060862,-0.155845,0.097060
0.510551,0.304550,0.391404
0.231303,0.976060,0.522344
-0.848824,-0.392786,-0.661417
-0.236562,0.906508,0.806828
1.511838,1.197913,1.523817
0.544258,0.054082,0.410365
-0.162533,-0.405527,-0.176065
-1.025837,-0.687282,-1.177613
-0.713371,-1.520021,-1.115656
0.006590,-0.232882,0.183309
0.275947,-0.033236,0.012161
0.565563,0.515789,0.828927
0.387986,1.242499,1.064262
-0.370236,-0.231757,-0.038847
-0.511105,-1.319103,-0.980623
2.046989,0.975938,1.670334
-0.556467,-0.258383,-0.817021
-1.291704,-0.857695,-1.021355
-1.638717,-0.334874,-0.642507
-0.353189,0.232806,0.087298
0.939984,1.123046,1.378508
-0.575948,-0.511730,-0.584547
1.477515,1.583821,1.377062
-0.007282,-0.453059,-0.766470
1.109558,1.260838,1.118436
-0.757721,-0.671614,-0.550995
-0.742217,-1.243548,-0.814713
0.091046,0.360350,-0.167127
0.482555,1.036560,1.167555
-0.178957,-0.328571,-0.561052
0.292465,0.986107,0.672306
0.588486,-0.416030,-0.184869
-1.420506,-1.592751,-1.398678
-0.340937,-0.312019,-0.295364
-0.518683,-0.548460,-0.333158
-0.470122,-0.662652,-0.032499
0.406878,0.351653,0.493099
-0.504789,-0.617648,-0.745508
-2.005078,-1.583042,-1.613535
-0.236519,-0.026351,0.473124
-1.064406,-1.078853,-0.876172
0.496332,0.294423,0.658895
0.805697,0.241218,-0.011063
-2.174829,-2.125190,-2.028982
-0.774232,-0.160111,-0.486165
0.353373,1.101258,0.598067
-1.408875,-0.453927,-0.842601
0.782661,0.713721,0.773887
1.049317,0.413757,0.480663
-0.162016,-0.256870,-0.162389
-0.773912,-0.013227,-0.369547
-2.310568,-2.758141,-2.368380
0.814025,0.388188,0.626795
2.002537,1.768834,1.975092
1.795651,0.687816,1.424766
-0.194974,0.075213,0.133625
-1.092676,-0.576378,-0.784723
0.837624,-0.140829,-0.375525
-0.126869,-0.045319,0.076179
0.478132,0.025970,-0.066743
0.302752,0.419976,0.347215
0.093003,0.399997,0.388514
1.028514,0.919429,1.362972
1.065668,0.782264,1.448322
-0.522688,-0.221446,-0.618308
-0.923112,-1.234211,-1.504531
-2.499116,-1.764757,-1.960785
-0.346161,-0.640555,-0.450069
-1.093325,-0.249558,-0.947628
0.419197,0.635057,0.543732
-0.335867,0.105094,0.107972
-0.227429,0.697546,-0.041490
0.811966,0.403388,0.268443
0.397255,0.003575,-0.032201
-0.116690,-0.258484,-0.265445
1.686426,0.379380,1.110390
0.738149,-0.245087,0.050263
-0.415861,0.019449,-0.138080
-0.371253,-0.957447,-0.049116
0.788380,0.014410,0.037104
0.202846,0.091132,-0.060081
-1.121160,-0.990926,-0.839593
0.894713,1.069125,1.295773
1.257232,0.910293,1.173509
1.181389,0.427738,1.271889
1.542749,1.565741,1.651781
2.069198,1.812834,1.322549
1.729959,0.505480,1.024370
0.340662,0.364597,0.183728
-0.208428,-0.503438,0.029710
-1.829602,-1.651440,-1.433318
0.010868,0.942365,0.092859
0.519136,0.425531,0.868068
0.043553,-0.078282,0.252262
-1.888221,-1.279279,-1.620194
-0.286621,0.236485,0.003710
0.645332,0.100930,0.736344
-1.025915,-0.983566,-1.591959
0.165691,0.444320,0.466488
0.431627,-0.456056,0.227040
1.117968,1.277963,1.187351
1.712605,0.396234,1.117155
-0.377826,-0.387362,-0.352601
0.183757,-0.670786,-0.564181
0.215069,-0.377577,-0.383228
0.649375,1.103396,1.135366
0.537403,0.898411,0.563296
1.425006,1.573165,1.056527
-2.331297,-2.356402,-2.309640
0.418021,-0.232913,-0.126464
0.487411,0.511124,0.141906
-0.235229,0.192998,0.043232
-2.264010,-1.984564,-1.866159
-0.060996,-0.332158,-0.217648
-0.710561,-1.063066,-1.241936
1.677955,2.003691,2.017938
0.375291,0.025226,0.475799
-0.795485,-0.541193,0.021000
-2.052645,-1.395029,-1.225522
0.590618,0.966243,0.514385
0.696149,0.011071,0.542527
-0.215777,0.433087,0.250498
0.603675,-0.216788,-0.234232
-0.348271,0.339071,0.149273
1.067215,-0.110599,0.936130
0.992685,0.642602,1.141394
-1.638925,-0.334529,-1.160323
-1.395192,-0.628006,-0.930765
2.031282,1.632518,1.939526
0.932196,0.128330,-0.069095
-1.262381,-1.251067,-1.764224
-1.570380,-0.427068,-0.838005
0.207772,0.381610,0.362377
-1.142315,-0.354496,-1.221270
-0.316707,-0.184798,-0.121170
-0.047279,-0.173961,0.202800
-0.090438,0.320024,0.090349
1.126538,0.918253,1.019511
1.834756,1.199349,1.624936
-0.478918,-1.042246,-0.685206
-1.130659,-0.314507,-1.141555
0.388846,0.492205,0.179325
1.631480,0.838905,1.037179
-0.403215,0.307376,-0.235109
0.850359,0.717157,1.210529
-0.837136,-0.454295,-0.417089
0.021271,0.456838,-0.050306
-1.161942,-0.479006,-0.816481
0.010832,0.154420,0.436102
-0.116455,-0.175811,-0.345940
0.608123,1.417518,1.349235
1.778062,0.877743,1.652824
-0.388895,0.100759,0.269740
-1.999729,-1.441740,-1.610814
-0.202104,0.085884,0.345996
0.299318,0.826234,0.458796
0.201900,-0.014459,0.817849
-0.157423,0.190722,0.123719
1.487715,1.174179,1.643632
0.136215,-0.225301,-0.189297
-0.104796,0.555692,0.441321
-0.777706,-0.188800,-0.261324
-1.746711,-1.439972,-1.841318
0.329232,0.782259,0.313515
0.245418,-0.243917,-0.109534
-1.059331,-0.755999,-0.545732
-0.044372,-0.245673,-0.714581
-0.143851,0.274960,-0.001419
-0.624501,-0.676992,-0.263034
-0.793311,-0.176076,-0.792609
0.405082,0.580787,0.886675
-0.225812,-0.345693,-0.636078
-0.590994,0.501163,-0.210662
-0.861672,-0.975788,-0.974308
-0.129985,-0.795497,0.032746
0.924484,1.075188,0.822904
0.206640,-0.930056,-0.995266
-0.237122,0.579923,-0.167476
0.308490,0.266820,0.563073
1.364385,0.241577,0.284278
0.490414,-0.130942,0.473990
0.260201,-0.634904,-0.255925
0.638530,0.638412,0.628778
-0.158014,-0.774067,-0.438454
0.184068,0.379892,0.061286
-0.488955,-0.494681,-0.451029
-1.550553,-1.323069,-1.771985
0.342836,0.494658,0.838596
0.346680,0.554432,0.163142
-0.287713,0.371502,0.239480
1.035821,0.408186,0.348815
-0.721603,-0.520027,-0.760619
-1.771384,-1.557633,-1.755283
-0.697116,-0.406487,0.371666
-1.540939,-1.467802,-1.501391
0.338036,0.024577,-0.096498
-0.752078,-0.735955,-0.875771
0.984689,0.835963,0.444052
0.963799,0.676137,0.742366
-0.924974,-0.394331,-0.051262
-0.808107,-0.619173,-0.593935
0.534440,0.084231,0.535335
0.979840,0.781529,0.587870
-2.012621,-1.867426,-1.986507
0.281671,0.481749,0.462888
-2.197591,-1.681046,-2.105256
-0.548516,-0.281702,-0.268425
1.093657,0.875572,1.147434
3.009770,2.907612,3.111330
-0.238824,0.023615,-0.126685
-1.247116,-0.836372,-0.673396
-0.513492,-0.705630,-0.706060
0.066070,0.447441,0.190246
-0.670241,-0.604272,-0.198198
-0.924824,-1.410117,-1.548089
-0.426850,-0.396339,-0.919434
0.395577,0.372649,0.121475
-0.169409,-0.527839,-0.268294
-0.881603,-0.676212,-0.373291
-0.670062,-0.504785,-0.769052
-0.413859,-0.317655,0.188315
-0.999426,-0.082278,-0.440978
-0.707145,-1.150780,-1.007985
0.643636,1.467446,0.882941
-0.230321,-0.177642,0.386693
-1.753487,-0.937335,-1.308883
1.024949,0.781382,0.479212
0.416720,-0.571308,0.561204
-1.383133,-1.496482,-1.333041
-0.365379,-0.517903,-0.217244
-0.792099,-0.057609,0.153063
0.676906,-0.218327,0.324105
-0.371652,-0.688025,-0.269009
-0.072773,0.031484,0.006079
-0.189194,0.103992,0.206837
-1.480135,-0.814734,-1.091141
1.405396,0.491775,0.851160
0.662330,-0.335365,0.099628
-0.747384,-0.253639,-0.570181
0.191862,0.850865,0.738577
0.974118,0.509232,0.845740
0.055741,-0.533325,-0.052023
1.556754,0.874788,1.339456
2.917851,2.239527,3.110869
-0.126122,-0.204857,0.142426
-0.582530,0.295826,-0.117692
-0.989409,-0.230101,-0.397903
-2.213575,-1.457333,-1.336020
1.248145,-0.103460,0.152190
-0.353494,-0.593577,0.106729
0.875356,0.338738,0.320993
1.076452,0.380209,0.928789
-1.080970,-0.661269,-0.827169
-0.930814,-0.545849,-0.715115
1.744687,0.384243,0.537547
-0.070065,0.353253,0.456176
-0.660288,-0.454139,-0.923106
-1.045173,-0.552801,-1.182581
-0.141456,0.273394,0.455365
1.507894,0.672041,1.543264
0.685438,1.109259,0.739557
0.181762,0.056337,0.407440
1.588521,1.868238,1.995309
