压力,睡眠质量,情绪
1.395775,0.530076,0.848900
0.334122,0.953009,1.106199
2.776120,1.491292,1.956136
-0.247423,1.101194,0.717008
1.098028,0.292703,0.238702
-0.392997,0.253196,-0.368590
0.902848,0.450797,0.982331
-0.248387,0.183640,0.176191
0.461368,0.302695,0.323427
2.390136,1.127480,2.204896
0.951852,-0.732119,0.510664
0.476841,1.587580,1.275035
-0.774703,-0.505780,-1.050046
0.188229,-1.340005,-0.762191
-1.008003,-0.554297,-0.985554
0.886976,0.965677,0.961051
0.861878,0.245774,0.211326
-0.179635,-0.479922,-0.718675
1.663532,1.154551,0.679360
1.522896,1.667324,1.659730
0.149647,0.154733,-0.536931
0.565511,1.127470,0.806615
-0.588457,0.153690,0.065150
-0.272181,-0.304919,-0.508452
-1.078008,-1.539867,-1.680572
-0.478337,-0.448171,-0.480592
-0.104389,0.190169,-0.176236
-1.660367,-1.132310,-1.287836
0.576814,0.720982,0.353466
1.022128,1.147200,1.065823
-0.007918,0.259887,0.048839
-2.697242,-2.025734,-2.297794
-0.252993,0.082847,0.439056
-1.393386,0.142372,-0.411988
-0.609619,-1.171673,-0.795518
1.451936,1.259999,1.149336
-2.434473,-0.788130,-1.379690
-0.816363,-1.158749,-1.104235
0.829570,1.081249,0.989474
-0.701926,0.076010,-0.040481
-0.778430,-1.283324,-1.231437
2.032406,1.778865,1.760868
0.378387,0.129213,0.082958
0.934302,0.623789,0.596278
0.494670,0.183791,0.360113
0.161697,0.769533,0.417204
1.264025,0.828757,1.452251
1.905347,1.102086,2.227139
-1.683517,-1.401650,-1.684779
-0.035317,-0.195217,-0.043056
-0.043199,-0.570007,-0.047881
-0.429277,-0.536561,-0.573372
0.981061,0.745577,0.541453
0.256888,0.382012,0.853414
1.925473,1.949851,2.145947
1.100266,0.890676,1.070119
1.364702,0.718057,1.411872
-1.199164,-1.344935,-1.055557
-0.806086,-0.417017,-0.587025
-0.723691,-0.565269,-0.921627
1.323119,0.884025,0.911663
-0.967176,-0.545759,-0.352879
-0.937934,-0.396860,-0.408664
-1.121355,-0.650081,-0.894591
2.753027,1.841860,2.736296
-0.142232,-0.500253,-0.404211
0.529888,0.064529,0.546928
-1.140617,-0.374302,-0.614817
0.959258,0.459688,1.239402
-1.773667,-1.914588,-1.632306
-0.979003,-0.105515,-0.441062
-0.731374,-0.983151,-0.936081
0.218872,0.170834,0.185437
-0.793082,-0.309576,-0.720598
1.523998,1.068408,0.840633
0.503223,-0.886813,-0.238178
-0.689603,-0.287478,-0.608384
0.997617,1.361564,1.055132
-0.393285,0.117967,-0.113186
-0.590437,-1.475303,-1.105689
0.895816,1.690693,1.374955
-2.452825,-2.379903,-1.887583
0.734817,-0.024838,0.477738
-0.713095,-0.108228,0.282170
-0.714607,-0.273804,-0.581823
1.958137,1.410863,1.864889
-0.531213,-0.656552,-0.721440
0.955915,1.334569,1.014767
0.279245,0.175808,0.860846
0.382991,-0.514815,-0.386137
-0.250542,0.440770,-0.505275
-0.302716,-0.102258,-0.394826
1.527988,1.627095,0.984955
0.930460,0.937596,0.649344
-0.499681,0.846035,0.050149
-1.045876,-0.887098,-0.940025
-0.584474,-0.401085,-1.089319
0.981495,1.046962,1.379561
1.178692,0.673188,0.312659
0.554944,0.789779,0.657520
-1.616771,-2.605446,-2.307223
0.753779,0.491254,0.843869
1.303578,0.861009,1.143499
0.173557,0.051882,0.456614
1.979803,0.947399,1.251924
-1.320971,-0.471618,-0.950783
0.684808,0.227143,0.534046
-1.020221,-0.614018,-0.467739
1.058542,0.722398,1.104376
0.612861,0.679185,0.749199
1.801356,1.976429,1.976199
0.499709,0.447348,0.457405
-0.404006,0.137894,0.044113
-0.491070,-0.271314,0.251264
-0.250177,-0.428128,-0.429720
-0.510724,-0.428286,-0.570608
1.347109,0.801205,0.887250
1.275638,1.177028,1.333284
-1.496567,-0.994271,-1.831713
0.038360,-0.370280,-0.247343
0.062492,-0.067237,0.248848
-0.781295,-1.309865,-1.256306
0.438250,0.214473,0.359995
1.460851,1.023249,1.831090
0.891809,1.528490,1.373298
1.347068,1.617174,0.837364
-0.718468,-1.019965,-1.322331
0.036508,0.126440,0.015166
-0.765648,-0.426298,-0.803186
0.239430,0.052382,0.158216
0.329451,0.147271,0.131770
0.959838,0.494912,1.030704
1.313492,1.855799,1.311476
0.688977,0.274192,0.377856
-0.860170,-0.431650,-0.537881
-1.352173,-2.211036,-1.765150
0.520020,0.775798,0.717529
1.500521,1.642492,0.862322
-0.024792,-0.543369,-0.310951
-1.527394,-1.325119,-1.451255
2.084756,1.685081,2.104184
0.489405,0.352314,0.624041
0.171142,0.352984,0.352500
-1.167971,-0.961200,-0.949959
0.016216,0.942984,0.977992
0.686884,0.145949,0.707412
0.503021,1.697902,1.302549
-0.679887,0.145041,0.458695
-0.057065,0.376112,0.014382
-0.616007,-0.951444,-1.172902
1.664162,1.619754,1.634266
0.894874,0.928381,0.802835
-0.524335,-1.426840,-1.805440
-1.168470,-1.520229,-1.575239
0.277815,0.373285,0.438172
-0.492817,-0.411622,-0.461508
-0.418307,-0.551054,-0.730893
-1.135214,-0.255175,-0.594493
-1.011409,-1.149876,-1.057567
0.162670,-0.113751,0.211340
-0.266878,-0.510330,-0.605399
2.496514,2.002645,2.462350
0.594253,-0.443752,-0.355743
-1.151695,-1.055023,-1.244705
-1.535636,-1.936328,-1.266353
0.398171,0.122282,-0.074525
-0.396867,0.083718,-0.306147
1.331475,1.302481,0.938145
0.281864,-0.166494,-0.235331
-1.982520,-1.121103,-1.424161
-1.019424,-0.806179,-0.679514
-0.675282,0.207845,-0.150997
0.442037,0.244444,0.226074
-1.052752,-2.223450,-2.128003
0.152818,0.554313,0.175576
-1.336150,-1.164854,-1.697183
0.006185,-0.132770,0.143780
0.370026,0.426980,0.646020
1.461510,0.310703,0.758892
0.245575,0.209230,0.356203
-0.816735,-0.304466,-0.246504
1.493005,1.227136,1.363846
-0.183178,-0.427690,0.088198
0.773567,1.037463,0.624767
-0.612896,-0.927775,-0.906424
0.090778,-0.249216,-0.253541
-0.801268,-0.628888,-0.503669
0.322260,0.373316,-0.077349
0.803828,0.400408,0.996168
-0.494799,0.267934,0.131373
-0.551008,-0.238062,0.161848
0.356818,0.287602,0.303117
-0.825016,-0.447443,-0.763568
-1.517944,-0.696108,-0.827710
0.353196,0.367625,0.671023
-0.107697,-0.980146,-0.845493
-0.128859,0.454553,-0.378091
0.521070,0.424587,-0.084699
0.660750,0.804952,0.825687
-0.161002,-0.315673,0.208252
-1.122669,-1.699227,-1.858855
-0.638587,-1.586466,-1.289024
0.584964,-0.062709,0.091825
0.136403,0.354129,0.843198
-0.549759,0.264114,0.616173
-0.784386,-0.398085,-0.425270
0.617823,-0.093638,0.460347
-0.221652,-0.547219,-0.155933
0.752717,1.207293,0.641366
0.879336,-0.039855,0.537378
-0.312840,0.831899,0.068121
0.949647,1.602772,1.290061
0.138410,1.164248,1.095834
0.267758,0.377782,0.358052
-2.188749,-1.702887,-1.566483
-0.970921,-0.501472,-0.299473
-0.916694,-0.187394,-1.006194
-0.318655,-0.548446,-1.109839
0.114351,-0.470556,0.112035
0.155250,-0.033293,0.402847
0.285747,-0.186131,0.079599
-0.684945,0.140982,-0.071724
0.691363,0.175739,0.649903
1.809288,1.314323,1.774632
-0.353325,0.244193,-0.086069
-0.663668,0.175353,0.126500
-0.685332,-0.375453,-0.603346
0.085468,0.251976,0.258438
-0.525763,-0.876529,-0.676216
-1.730328,-0.699702,-1.369784
-1.456752,-0.387965,-1.038376
1.020190,-0.221043,0.945683
1.281794,1.778729,1.312389
1.599890,0.769593,1.212699
0.226304,0.455729,0.537899
-0.990906,-0.654853,-0.805539
-0.438016,-0.336799,-0.175839
-1.491388,-1.147230,-1.186198
-1.529892,-1.567206,-1.813356
0.255263,0.440598,0.527509
0.539012,0.234286,0.192764
1.958374,0.716150,1.735240
-0.083094,-0.575668,-0.249901
-1.357835,-1.596707,-1.711204
-0.121920,-0.347640,-0.154665
-0.282459,0.044828,-0.363543
-0.491232,-0.699421,-0.538812
0.343750,0.728345,0.506798
-1.214473,-0.909738,-1.279693
0.130721,-0.053197,-0.231462
0.651563,0.464477,1.269792
1.419738,1.691394,1.610149
0.310376,-0.468406,-0.286415
1.043120,1.558368,1.170793
-0.443896,0.169353,0.065403
-0.304290,-0.223831,-0.447564
1.347847,1.535006,1.131757
-1.371584,-1.121346,-1.231165
-0.403140,-0.139359,-0.256862
1.128446,0.519205,0.637791
-0.211112,0.335459,-0.150557
-0.285602,-0.553549,-0.563662
-0.265332,-0.211416,-0.373874
0.117152,0.421576,0.117297
1.086084,1.284354,1.287996
0.924232,0.236385,1.179392
0.011457,0.384589,0.634866
1.092389,0.273679,1.183739
0.341793,-0.835910,-0.535136
0.859120,0.227352,0.982466
-1.028369,-0.302529,-0.524682
1.738553,1.210878,1.717857
0.220213,-0.113350,0.157387
-2.748309,-1.896077,-2.339950
1.659527,1.172869,1.583381
0.005055,0.314488,0.336194
-0.395494,-1.082701,-1.338274
-0.605683,-0.475155,-0.564603
0.439502,0.369790,0.659396
-0.888389,-1.304557,-1.054863
-0.576906,-1.093376,-0.745947
-0.552878,-0.569369,-0.788200
-0.292247,-0.200311,-0.160222
-0.515208,-0.354623,-0.447760
0.852814,0.318796,0.471367
0.271062,-0.108924,-0.160706
0.393037,0.077538,0.478196
0.610602,0.576682,0.693891
-0.093094,0.557145,0.370413
-1.020309,-1.824415,-0.887537
1.805172,1.575122,1.809282
0.927535,0.593698,1.087382
1.612827,1.391840,1.562115
1.034538,1.316949,1.098035
-0.460371,-0.699823,-0.921784
-2.347978,-1.171432,-1.569633
-1.229096,-1.487389,-2.183119
0.636522,0.509365,0.641968
-0.101748,-0.192482,-0.061569
-0.419850,-0.270755,-0.395663
-2.495554,-2.241405,-2.370774
-0.013127,0.209253,-0.255050
-1.081779,0.035899,0.004509
-0.724383,-0.992996,-0.986726
0.850104,0.689896,0.462351
-1.029142,-0.292463,-0.423736
-0.933689,-0.801953,-0.821421
0.185580,0.810103,0.452793
0.872362,0.395809,0.447220
-0.402706,-0.340041,-0.366799
1.467215,0.530474,1.308915
-1.278669,-0.831773,-0.869668
-1.454056,-1.016327,-1.201741
-1.539286,-0.759550,-0.815714
-1.652184,-1.474632,-1.537393
0.336549,-0.105414,0.191837
-0.977789,-0.453206,-0.617701
-1.410192,-0.288539,-0.560266
0.379797,0.580363,0.366893
0.823949,1.500471,0.888059
1.050858,1.013255,1.300351
0.875284,0.872346,1.325000
-0.918103,-0.303026,-0.876621
0.276091,0.937349,0.726633
0.496872,0.966595,0.644045
-0.474883,-0.874857,-0.449854
0.164752,0.515617,0.449265
-1.251618,-0.743455,0.051522
-0.627600,-0.536338,-0.663273
0.371787,-0.626213,0.234175
1.507543,0.285199,1.264526
1.151440,0.623774,0.994920
0.660858,-0.269695,0.113651
0.079700,-0.116088,-0.009322
-0.075231,0.304509,0.155675
-1.447600,-1.303798,-1.021329
-0.835507,-0.543123,-0.921867
-0.802855,-1.096974,-1.027622
0.574759,0.551715,0.476277
0.944948,0.915531,0.409439
0.736573,-0.195866,0.434784
1.182666,0.451923,1.063096
0.072258,-0.583005,-0.511165
-0.982930,-0.433444,-0.344199
-0.049933,0.047050,-0.466840
-0.724837,-0.532242,-0.602094
0.657860,0.396361,0.463083
-0.359087,-0.089943,-0.171276
-0.098532,0.102454,0.046823
0.693622,0.237747,0.396984
-0.741094,-0.836564,-0.914708
0.963977,0.645286,0.740150
-1.347596,-1.038185,-0.752983
0.306551,1.244927,0.695961
-0.090899,-0.255577,0.486896
0.827342,0.723972,0.574771
-1.374374,-0.729099,-0.915191
-1.530791,-0.371292,-0.663729
0.750044,0.119439,0.284154
-0.390922,0.396178,0.496047
-0.090802,-0.137259,0.044887
-0.659749,0.788848,0.147939
0.912810,0.820268,1.268665
0.299216,-0.405013,-0.427969
0.240664,0.069886,-0.031448
-1.169620,-0.150600,-0.389437
0.501506,0.391824,0.676137
-0.992213,-0.724362,-0.734716
-0.658553,-0.101489,-0.362472
-1.365348,-1.128242,-1.298518
-0.156541,-0.214946,0.147836
1.064473,0.272794,0.661584
0.226695,1.023097,0.442864
-0.441821,-0.920580,-1.008047
0.109146,0.161136,0.594378
0.103614,0.312472,0.013300
0.066069,0.039423,0.131900
0.177334,-0.502797,0.174527
-1.039994,-1.227378,-0.989792
0.106538,0.335835,0.016824
-1.755248,-1.618614,-1.977976
0.575624,-0.633072,0.411373
-1.102749,-0.578435,-1.100510
1.177598,0.388071,0.537901
-2.445236,-1.396056,-1.703977
1.674425,1.071287,1.246879
-1.639221,-1.272361,-1.246963
-1.199935,-0.813835,-1.408607
0.299057,-0.359907,-0.159441
0.618715,0.020374,0.463017
-0.283385,-0.328332,-0.106031
0.892606,0.052653,0.216898
-0.796554,-0.200679,-0.745542
-0.399692,-0.433474,-0.355847
-0.302078,-0.936173,-1.076274
-0.538396,-0.656392,-0.223912
-1.934179,-1.303324,-1.508443
-0.024667,-0.240312,-0.363098
-0.115007,0.119403,-0.290712
1.078183,1.041746,0.866404
-1.285944,0.300689,-0.802544
-0.639407,0.127737,-0.030687
1.203491,0.024259,0.255098
0.293289,0.025186,0.252329
0.549380,0.251245,0.531763
0.453434,0.604939,0.834136
0.457872,-0.146283,0.170933
1.821050,1.009109,1.671456
0.091541,-0.558127,0.117573
-1.011343,-1.009073,-0.932517
0.638797,0.164675,0.449882
-0.566552,-0.553089,-0.725716
-0.109937,-0.670212,-0.742390
0.370181,0.750140,0.982778
-0.821354,-0.338841,-0.350123
-0.510295,-1.081621,-0.647042
0.475849,0.346080,0.220775
-0.548645,-1.166679,-0.432289
0.973385,1.352498,1.132268
-0.986158,0.116744,-0.564969
-0.989524,-0.720536,-1.000233
1.906056,0.907917,1.778530
-1.530226,-1.403293,-1.787381
-0.026717,-0.245573,-0.383367
1.851484,1.242625,2.355721
-0.028591,0.665221,0.670007
1.346771,1.420540,1.171116
0.652475,0.942235,0.501897
-0.007202,0.080248,-0.456541
-0.130645,-0.668258,-0.424078
-2.119317,-1.868551,-1.750451
-0.319112,-0.193018,0.212184
0.232219,-0.437997,-0.738106
0.231663,0.314156,-0.116456
2.465859,2.128663,2.227676
0.280958,0.469343,1.230290
0.630145,0.693696,0.934047
1.164963,-0.117667,0.507225
0.540501,1.045029,0.475741
-0.086049,-0.843927,-1.176771
-0.081187,-0.133206,-0.100743
-0.350654,0.063814,-0.131784
0.444211,0.490246,0.391490
-0.170321,-0.758143,-0.637144
0.624936,-0.111707,-0.041556
-1.009087,-0.562825,-1.034623
0.146848,0.358216,0.690522
1.552067,0.532845,0.674576
-0.224623,0.039060,-0.149258
1.843002,0.532464,1.044956
0.163671,0.426765,0.533411
-0.056508,-0.481477,-0.567038
0.116619,0.121890,0.413202
-0.311423,-0.261695,-0.455486
-1.980556,-0.806061,-1.324428
0.880175,0.737187,1.287312
2.192713,1.235348,1.327526
0.480429,0.516097,0.718101
0.541321,1.450131,1.387990
-0.182593,0.242247,0.165280
1.157789,0.780869,0.896378
-0.039272,-0.444297,0.355425
0.267220,-0.121192,0.030019
-1.565216,-0.755655,-1.018256
-0.529342,-0.813441,-0.800759
0.367353,0.258492,0.347361
0.907212,1.353858,1.464435
0.934940,0.729654,0.729177
-1.579181,-1.644993,-2.251227
-1.477780,0.054478,-0.404354
0.584137,1.290120,0.684227
-0.746808,-0.272178,-0.239467
0.894593,1.264093,1.115895
-1.630168,-1.274608,-1.133899
-0.098410,0.293340,-0.147863
-0.034237,-0.235736,-0.315702
0.480467,-0.341381,-0.114652
-1.031160,0.574149,-0.512659
-1.966764,-2.080004,-1.701282
0.171273,0.268670,-0.257916
0.526430,0.511440,0.846630
1.007455,0.963221,1.108234
-0.358552,-0.295828,-0.380578
0.775682,0.503352,0.715819
0.485774,0.409248,0.535178
1.322405,1.165618,1.108204
-0.055388,-0.039680,0.043482
-1.729899,-1.245110,-1.219671
-0.067660,-0.707917,-0.735219
0.088451,1.068757,0.780493
0.518194,0.630586,-0.202269
-1.532682,-0.968424,-1.773007
-0.312045,-0.530665,-0.273859
0.868104,0.105865,0.285412
-0.104085,0.357133,-0.083386
-0.305734,-0.293945,-0.314569
1.906326,1.644961,1.630722
-1.070004,-1.425078,-1.579631
1.233155,1.636636,0.983529
1.021250,1.165564,0.517391
-0.225166,-0.198148,0.012682
