天赋,训练量,表现
-0.309788,0.179355,-0.070797
0.060236,0.104693,0.407984
-1.240756,-0.430176,-0.085870
-1.387754,-1.253093,-1.253061
0.182298,0.570297,0.413126
-0.757781,-0.022542,-0.239879
-1.452512,-0.678010,-1.185187
0.965341,0.742824,1.061324
-0.631795,-0.085595,-0.171722
1.149812,0.357866,0.548503
0.028471,0.119111,0.353475
0.294759,0.356586,0.337552
-0.211500,-0.812808,-0.863301
-2.655162,-1.621321,-1.929376
-1.136786,-1.420160,-1.235713
-0.125709,-0.301956,0.056668
0.364729,0.275191,0.560470
-1.789674,-1.618140,-1.719522
-0.053602,0.003756,-0.160813
-1.122264,-0.752306,-0.899766
0.234620,-0.245857,0.055327
-0.019401,0.270407,0.299610
0.743502,0.138373,0.470848
1.066823,1.890763,1.533959
0.458990,0.266554,0.642573
0.860394,0.016628,0.151844
-0.350342,-0.737411,0.161238
2.823117,2.549972,2.888152
-1.218819,-1.057749,-1.460423
-0.527756,-1.051311,-0.786320
0.901359,1.057807,1.227033
0.752721,0.319118,0.387749
0.487389,0.667882,0.147142
0.675319,0.940506,0.522712
-2.083557,-1.321258,-1.463550
1.589299,2.310463,1.495612
-0.203891,-1.005095,-1.119417
1.245894,0.463151,0.937299
-2.033527,-1.551444,-1.811042
0.256569,1.310185,0.680004
-0.563502,0.504550,-0.071091
0.572120,1.044830,0.414502
0.317070,-0.175113,0.167097
0.366048,-0.082524,-0.145058
-1.058942,-1.155539,-1.277626
-0.056969,-0.431592,-0.177707
-0.180167,0.620235,0.223086
0.495310,0.224833,0.121628
0.989297,0.636759,0.180943
0.150476,0.492527,0.465934
-1.276172,-1.725085,-1.521822
0.107579,0.101628,-0.051208
2.611076,1.279317,1.500801
1.646005,1.004996,1.265229
-2.974400,-2.375290,-2.470792
0.063343,-0.274650,-0.110125
0.932120,0.765275,1.323432
-0.182327,-0.017022,0.128288
-0.460091,-0.431974,-0.475406
-0.266964,-0.001533,0.113778
0.552189,-0.047775,0.206810
-1.148470,-0.463136,-0.723712
1.188689,0.728983,1.301774
-0.055993,-0.281027,-0.460431
-0.935024,-1.051896,-0.998155
1.124350,0.666346,1.206461
-1.545131,-0.146272,-0.613118
-0.555210,-0.420304,-0.584982
-0.571675,-0.972374,-1.323943
2.143942,1.960169,1.352574
-0.685021,-0.715479,-0.080441
-2.154965,-1.366596,-1.589390
-0.581815,-0.710101,-0.834009
0.455550,0.959272,0.862620
0.784085,0.253479,0.181419
2.276540,2.292507,2.186760
1.406898,0.460198,0.556596
0.187923,-0.014907,-0.357757
-0.891415,0.076007,-0.942457
1.624027,1.220906,0.902858
-0.368564,0.877738,0.685604
-0.658157,-0.595280,-0.916496
-0.417074,-0.163430,-0.104420
-1.252288,0.075973,-0.168337
-0.465020,-1.082476,-0.830520
-0.233108,-0.982051,-0.772044
0.730657,0.113706,0.400393
-0.388088,0.135025,-0.199207
-1.267459,-1.692147,-1.161099
-1.603772,-0.824116,-0.573018
0.209570,0.410052,0.764803
0.072626,1.058033,0.018401
-0.554313,0.134724,-0.271999
-0.467456,-0.145194,-0.272851
0.388487,0.951507,0.865217
1.390546,1.242834,0.783725
-0.780145,-0.776136,-1.300773
0.088903,-0.510071,0.121556
0.958270,0.386106,0.447236
-0.776114,-0.563317,-1.094658
-0.015632,0.076567,-0.291405
-0.037996,-1.094195,-0.554573
-1.311295,-1.027687,-1.387894
0.168499,0.132240,0.219231
0.031545,0.295850,-0.103490
0.555084,1.201959,0.419949
-1.186886,-0.737994,-0.490237
0.009970,-0.447802,-0.145236
1.381734,0.058174,0.487473
2.077500,1.797755,1.753245
1.280129,0.461547,1.228450
-1.177072,-0.390532,-0.527689
0.451053,1.014447,1.133133
-0.483147,-1.110240,-1.034510
0.283901,0.475677,0.414166
-0.772217,0.105760,-0.124771
-1.713473,-0.689912,-1.264357
-0.344517,-1.289352,-0.940078
0.722603,0.078996,0.161355
0.288000,-0.438490,-0.028177
0.402948,0.543800,0.091041
0.216350,0.358109,0.472996
0.404527,-1.065777,-0.384441
0.529512,0.220242,0.282958
-0.274681,0.208083,0.149832
0.082891,0.132011,0.002881
1.743258,1.293414,1.272313
0.142031,-0.083075,0.170085
0.042563,-0.499676,-0.106676
0.102885,0.063491,-0.072933
-0.217909,-0.126489,-0.340973
-0.435356,0.002878,-0.227308
0.208679,0.494325,0.214465
-0.505715,-0.311070,0.068608
-0.145515,0.445594,0.304093
-0.790515,-0.740823,-0.756319
0.108012,-0.646404,-0.624455
0.584195,0.647463,0.843853
-0.211915,-0.085151,-0.319338
-2.008378,-1.157399,-1.693615
0.590372,-0.218966,0.336554
0.120184,0.979527,0.751986
-0.993231,-0.340011,-1.352333
0.773270,0.397291,0.500351
-1.398425,-1.446624,-1.389689
1.045408,1.270362,1.078501
-0.057367,-0.591042,-0.329462
-2.268865,-0.457523,-1.724966
0.178330,-0.181772,-0.887037
-0.406192,0.575918,-0.109567
-0.556849,-0.482031,-0.427284
-0.737726,0.273965,-1.098198
-0.127216,-0.456485,-0.577841
-0.485189,-0.330214,-0.969032
-1.856690,-0.897309,-1.353848
1.272068,1.221486,1.829089
-0.244358,0.379331,0.064702
-0.731935,-0.756091,-0.778679
-1.128424,-0.747492,-0.648096
0.770732,1.163707,1.012909
-1.298432,-1.261530,-1.340788
0.133987,0.380062,0.559626
-0.583649,-0.518134,-0.402774
-0.525420,-0.264857,-0.282494
-1.103560,-0.730217,-0.921188
-0.620319,-0.828365,-0.848966
0.008812,-0.124178,0.204169
0.235312,0.237185,0.135497
-0.785592,-0.601277,-0.305627
-0.090934,0.722714,0.083111
0.888454,1.126896,1.461654
-1.662629,-1.018850,-1.134749
-0.006269,-0.385961,-0.524645
-0.950784,-1.077560,-0.874156
-1.052684,0.250027,-0.466149
0.261012,-0.322235,-0.078908
-0.545251,-0.324746,-0.558936
-1.216803,-0.671288,-0.929368
1.324283,0.771336,1.274944
0.920090,0.142961,0.609366
-1.932306,-1.745062,-2.157569
-1.474428,-1.305352,-1.693411
0.593457,0.060674,0.355020
-0.284874,0.464449,0.267676
1.500575,1.045839,1.025400
0.616336,0.169535,0.825650
0.299466,0.263105,0.521698
-1.021863,-0.381326,-0.825214
0.491440,0.171698,0.082919
-1.275764,-0.442044,-0.843876
1.305245,0.278098,0.589400
0.422139,0.881149,1.074392
-0.824831,-0.581858,-0.383690
0.804677,0.539268,0.655953
2.241525,1.222560,1.833518
-0.217617,-0.766257,-0.299908
0.550413,-0.448047,-0.031185
-0.431829,-0.683669,-0.462147
0.085352,0.353583,0.424547
-1.507235,-1.535703,-1.378034
-0.000530,-0.774595,-0.698610
0.043577,-0.424029,-0.440299
1.798998,1.066882,1.273150
-1.795003,-1.429253,-1.787552
-0.280883,-0.261065,-0.710922
1.288117,1.417985,1.568824
-0.241771,0.455387,0.280446
-0.171342,0.882792,0.059329
-0.833259,-1.395735,-1.243020
-0.932605,-1.080766,-1.076787
-1.825854,-0.928855,-1.233071
-0.629215,-0.667466,-0.976743
-0.989355,-0.262155,-0.959233
0.118039,0.186184,0.314843
-0.787668,0.238234,-0.632315
-0.479591,0.185644,-0.150249
-0.452205,0.213965,-0.150327
-0.048165,-0.239651,-0.200042
-0.528522,-0.418696,-0.386811
-1.061786,-0.895877,-0.482669
0.085766,-0.692910,-0.861287
1.067483,1.483123,1.579841
0.128466,0.462620,-0.424689
-0.609820,-0.599388,-0.185448
-0.123146,0.566094,-0.322463
-2.050633,-1.750627,-1.139711
-0.139403,-1.016649,-0.782681
-0.400354,0.223437,0.361035
-0.933460,-1.292702,-0.823759
-0.752098,-0.624357,-0.806400
-0.410235,-0.184103,-0.382480
0.992458,0.887453,0.678308
1.092060,1.188643,1.386221
-0.928125,-0.359262,-0.713848
-0.518077,-0.087708,-0.505551
-0.492590,-0.740189,-0.479966
0.809546,0.713804,0.482947
0.145507,-0.650920,-0.431044
0.092790,0.846022,0.576861
0.536263,-0.325899,-0.173763
-0.596413,-0.590709,-0.740456
1.363887,0.295283,1.183220
-0.001745,-0.366304,-0.281751
-0.855912,-0.592425,-0.805708
-0.229640,-0.425127,-0.399470
1.231928,1.434473,1.489792
-0.425142,-0.184149,-0.590705
0.949558,0.433236,0.767929
-0.625346,-0.504533,-0.476112
-0.765664,0.073886,-0.798531
0.659597,0.916154,1.351808
-0.873973,-1.181166,-0.620045
0.822540,0.235452,0.230119
0.351626,0.483533,0.094042
-0.873594,-0.434832,-0.541922
-0.071443,-0.575201,-0.801456
-0.548774,-0.009579,0.184028
0.348977,-0.201153,-0.121638
1.887798,1.973372,2.425685
-0.370705,0.005231,-0.392464
0.533776,-0.192319,0.064459
0.024441,-0.247430,0.241482
0.024058,-0.256390,-0.241183
-0.165205,-0.035705,-0.005878
-0.857417,-0.702181,-0.436478
0.335140,-0.338146,-0.235646
-0.288742,-0.899249,-1.033568
-0.904800,-0.358848,-1.014842
1.014173,0.853040,1.092523
0.099010,0.122076,0.229483
-0.228099,-0.024303,0.212677
1.340057,0.628580,0.830957
-1.836082,-1.193261,-1.879610
1.272821,2.160227,1.099439
-0.880188,-0.028848,0.491005
0.211533,0.003869,0.245011
-0.588064,-0.673331,-0.598186
-0.923001,-2.076320,-1.531401
1.313887,1.454068,0.968594
1.856217,1.692654,1.519618
-0.221226,-0.426772,0.178446
0.335475,-0.481022,0.043081
0.056991,-0.537740,-0.528927
1.730507,1.433554,1.184290
-2.113150,-1.523876,-1.914294
0.377123,0.609782,0.422090
-0.727126,-0.465767,0.044433
-2.355964,-1.165795,-1.698343
-0.360530,-0.067583,-0.541628
1.848049,1.708032,1.746458
-0.656049,-1.504076,-1.085564
0.790766,-0.063637,-0.106040
1.198672,0.656895,0.994255
-0.012697,0.530897,0.676134
0.120456,1.024584,0.704534
-1.716298,-1.283526,-1.695755
-0.716164,-0.807105,-0.929390
0.907008,-0.342579,-0.340395
0.060679,0.474257,0.268675
0.367341,-0.017956,0.229397
0.133158,1.572378,0.727700
2.192004,1.164701,2.157532
-0.430520,0.751274,0.516240
1.605410,1.497971,1.003113
0.133503,-0.420680,-0.730685
1.694199,1.302011,1.163679
-1.224978,-0.471794,-0.301112
0.184652,0.016630,0.351116
-0.393687,0.143411,0.415685
0.139472,0.505609,0.362217
1.222376,1.153833,1.118403
0.378810,0.256930,-0.068571
1.220383,0.266798,0.753137
-0.670221,-0.507547,-0.631467
-0.822834,-0.487952,-0.692307
0.016105,-0.926752,-0.064194
-0.038652,0.057561,-0.018828
-0.185859,-0.178502,0.217849
-0.958632,-1.319355,-1.651488
1.198652,0.672553,1.689426
-0.362837,-0.409909,-0.503062
1.426078,1.963302,1.960568
0.012743,0.118980,0.336367
0.648429,0.971923,0.693318
0.557710,0.331489,0.667686
-0.824275,-1.513951,-0.976779
0.367203,0.593213,0.288866
1.928333,1.020740,1.173387
0.251612,0.008329,0.119234
0.901277,0.104408,0.388507
0.693272,0.521674,1.008252
0.307050,0.747524,0.782135
0.186479,0.596904,0.411607
0.547316,1.176216,1.106479
0.763283,1.398278,0.530284
-1.352164,-1.969452,-1.907130
0.247303,-0.423698,-0.068951
-0.184078,-1.032950,-0.358792
-0.391527,0.041896,-0.071542
1.295964,0.560634,1.292238
-0.733146,-0.757793,-0.487552
-1.394769,-1.084637,-1.355189
0.795716,0.748287,0.725249
-1.420394,-1.736936,-1.487793
-1.927943,-1.978992,-2.093163
0.908268,0.636435,1.204555
0.158722,0.710479,0.157158
0.472720,0.318205,0.474843
-0.442428,-0.705529,-0.379654
-1.384406,-2.043189,-1.873710
-1.185787,-0.353713,-0.848183
-0.272189,-0.558498,-0.466799
-1.272403,-1.464400,-1.144002
0.307053,-0.642726,-0.412769
-0.462458,-1.043271,-1.131622
0.185036,-0.351082,0.208541
0.155148,-0.010821,0.175356
0.386800,-0.333611,0.256910
0.499483,0.442492,0.693088
-0.343901,-0.363954,0.298034
0.183969,1.239775,1.151944
0.236008,-0.687016,-0.535030
-2.428890,-1.619484,-1.802166
0.646526,0.539571,0.415106
0.149942,-0.410319,-0.322452
0.564049,0.442460,0.067346
-1.286844,-0.515993,-0.910167
-0.315773,-0.172795,-0.066476
-1.091529,-0.071839,-0.499522
0.744601,-0.567623,-0.372544
-1.405117,-1.404698,-1.861771
-0.928655,0.087470,0.314574
0.534314,0.830033,0.809294
-0.629375,-0.170306,-0.601154
-0.928391,-0.033266,-0.252781
0.906719,-0.323575,0.825298
0.947712,1.061204,1.201946
0.722071,1.037635,0.075289
0.848710,0.264747,1.294019
-0.231579,1.152513,0.044102
-0.204593,-0.045041,-0.170665
-0.648081,-1.550041,-1.529279
0.167729,0.308046,0.029919
-0.527898,-0.729459,-0.563512
-0.433066,0.279351,-0.626923
0.599900,0.693902,0.629228
1.184539,0.530216,1.136148
0.398260,1.030008,0.524337
1.794316,1.725747,1.336089
-0.705516,-0.907821,-0.868690
-1.837975,-1.362605,-1.654255
0.714628,0.758698,0.562502
-0.771834,-0.722415,-1.098686
-0.273692,-0.358784,-0.168992
-1.769797,-1.220495,-1.261637
-0.899210,-1.162346,-1.376786
-1.502227,-2.167942,-2.179832
-0.434303,-0.184445,-0.243441
-0.394551,-1.270636,-1.209694
0.089960,-0.433547,-0.170545
1.239723,-0.017985,0.925512
0.676906,-0.350388,0.042583
-1.622170,-0.922341,-1.566357
0.608015,0.314457,0.549511
0.111755,-0.050972,-0.039178
-0.097826,-0.726429,-0.520035
-0.022700,-0.343814,-0.072771
0.204552,0.331414,0.487981
-0.691887,-0.510364,-0.572323
-0.182351,0.283691,0.079070
1.183939,1.311303,1.879420
-0.703906,-0.618844,-0.292703
-1.029888,-1.647046,-1.150119
-0.061707,-0.421518,-0.238232
-1.130566,-0.840241,-1.258094
-1.722783,-1.594192,-1.307412
-0.344467,-0.768439,-0.555562
1.448622,1.048911,1.035645
-0.038604,1.188129,0.624493
0.178577,-0.119090,-0.289878
-2.130148,-1.492507,-1.430365
0.438125,-0.349330,0.170563
0.093366,0.687057,0.504070
-0.664915,-0.028069,-0.295643
0.180050,0.528902,0.185161
0.170122,0.798983,-0.091583
-1.059488,-0.955312,-1.420861
0.331854,0.081089,-0.041399
1.197135,1.692934,1.226725
-0.227941,0.156805,0.089715
-0.867594,-1.716927,-1.133746
-0.177580,0.103104,-0.047701
0.854613,0.307380,0.948948
-1.226319,-0.409337,-0.970999
0.578558,0.609086,0.556214
-0.678014,-1.344882,-1.093431
0.242063,0.303859,0.606797
-0.564331,-0.289718,-0.367797
-0.567017,-0.215181,-0.315844
1.523095,1.353931,0.925144
-1.409087,-0.238378,-0.976633
0.485366,0.546701,0.850953
1.731324,1.223376,0.803953
0.685522,1.053849,1.309416
-1.331097,0.189602,-0.268778
-1.281581,-0.439571,-1.000631
-0.751625,-0.423035,-0.804086
0.157908,0.326801,0.828030
0.225943,0.286182,0.685508
-1.271697,-0.880928,-1.073068
-0.872757,0.471655,-0.025732
-0.811482,-0.942564,-1.083986
-0.180747,0.450930,0.238695
1.984695,1.326358,1.387522
-0.933187,-1.393441,-1.232902
-0.976958,-0.778029,-0.314502
-1.133140,-1.066586,-1.121892
0.635545,0.733670,0.380013
-0.041342,0.016711,-0.416422
-0.896227,-1.138372,-1.003379
-0.362796,0.481547,-0.084459
-0.791510,-0.008990,-0.248017
0.295891,1.000152,0.232597
2.684377,1.997546,2.479353
0.550864,0.367739,0.122939
-0.092989,0.286688,0.148707
-0.664975,-0.754220,-0.820013
-1.343400,-0.875350,-0.547054
0.733690,0.425744,0.600369
0.679354,-0.254969,0.702402
-0.466101,-0.262543,-0.175743
1.213334,0.628850,1.290266
0.021107,-0.106501,-0.118097
0.774761,0.724225,0.848090
0.296197,0.843604,0.990235
-0.177136,-0.548380,-0.128394
-0.954885,-0.836698,-0.724675
-0.145537,-0.484417,-0.447245
0.842051,0.174345,0.393794
-0.508135,-0.652979,-0.253743
0.439741,0.209594,0.705426
-1.082736,-0.464979,-0.889941
0.780058,0.706264,0.512654
0.312941,-0.309370,-0.331685
-1.202111,-0.194397,-0.348573
-0.224015,0.315396,-0.179211
0.931441,0.201416,0.738707
-1.259033,-0.269267,-0.501466
-1.070950,-0.586196,-0.943625
-0.069497,-0.126876,0.365234
2.133331,1.672372,1.418078
-0.672578,-0.483690,-0.061385
0.495274,0.619231,0.665314
0.260135,0.275753,-0.352534
-0.589520,-0.581377,-0.107070
0.161133,-0.900120,-0.183955
-0.447835,-0.049893,-0.337533
-0.357805,-0.437291,-0.694913
