天赋,训练量,表现
-1.661272,-0.773917,-1.599579
-0.024436,0.223732,0.849099
0.899094,0.455533,0.355943
0.057426,0.551692,-0.025091
1.090508,0.865776,1.036045
0.580327,0.488051,0.033593
-0.059541,-0.110734,-0.384722
-0.627926,0.402230,0.288659
-0.486264,-0.697018,-0.473453
-1.470510,-1.190695,-1.418532
-0.267079,-0.805623,-0.584713
0.145999,0.465565,0.204997
1.715421,0.909720,1.213401
0.528320,0.134806,0.063669
-0.864854,-0.863866,-1.038333
-1.439368,-0.976197,-1.344669
-0.206552,-0.769966,-0.762359
0.811764,-0.553388,0.305847
-0.220616,0.074421,0.187441
0.541984,-0.677390,-0.469349
-0.181125,0.300281,-0.250600
0.717000,1.281164,1.008316
-1.597258,-1.200193,-0.712432
1.604182,1.772674,1.396966
-1.112483,-0.790867,-0.967881
0.793732,1.355233,1.157249
-0.272184,-0.418638,-0.392649
-0.115828,-1.263520,-0.941906
-0.241102,-0.208727,0.124847
0.255605,1.032905,0.858322
0.457525,0.587751,0.789402
1.058362,0.483191,0.890073
1.407949,1.150015,1.521373
0.331822,0.717838,1.038753
1.713674,1.156764,1.778841
0.092973,1.378276,1.561596
1.077440,0.495499,1.093478
0.428720,0.801359,0.451469
-0.549205,-0.003475,0.032427
0.181234,-0.223050,0.151794
0.503172,0.140000,0.861357
-0.032198,0.486511,-0.011120
0.412857,0.361394,0.549364
0.865363,0.774790,0.606698
-0.023373,-0.834345,-0.356193
-2.943888,-1.732722,-2.281612
1.678270,1.318438,1.606211
-0.297591,-0.240269,-0.686299
-0.823280,-0.395850,-0.328854
-1.124110,-0.991486,-0.982718
-0.336446,-0.531463,-0.407799
-0.562748,-0.514866,0.051050
-0.737009,-0.748008,-0.858354
-0.682126,0.612776,0.197495
0.529743,0.826755,0.738032
2.030363,0.937020,1.433769
0.820572,1.592548,1.950299
1.122598,0.569390,0.809816
-0.377410,-0.249459,-0.470824
0.104665,0.521974,0.916322
0.426482,-0.686457,-0.333588
-0.659558,-0.580203,-1.093499
-0.425730,-0.584678,-0.743352
0.854552,0.700726,0.388280
1.090293,0.948230,0.465065
0.067410,0.008558,-0.076806
-1.195157,-0.898434,-1.038188
-0.295592,0.325651,0.431312
-1.441331,-0.858189,-0.902625
0.075202,0.073354,0.249244
0.255403,0.252717,-0.014171
-0.270710,0.728447,0.594264
0.241711,0.255535,0.667375
0.416901,0.034607,0.305896
0.256862,-0.774696,-0.235318
-1.201530,-1.558040,-1.794844
-0.253264,-0.410798,-0.031454
0.409843,0.232702,0.837807
1.578712,0.827288,1.224743
-0.271926,-0.014776,-0.295943
0.550840,0.101334,0.232538
0.878152,0.157462,0.319612
-0.196628,0.168683,-0.085576
1.148408,1.488583,1.546908
1.202174,0.287938,0.737471
1.380385,1.088127,1.506211
0.458432,-0.631600,-0.084316
2.360137,0.914827,1.233725
-0.615283,-0.725081,-0.831370
2.124078,2.054310,1.913364
0.768299,0.148457,0.340453
1.340387,0.530221,1.392702
-0.320038,-0.205983,0.334865
0.844475,0.609674,0.954575
1.426974,0.606316,0.970209
-1.087359,0.231960,-0.704263
-0.163326,-0.247010,-0.147534
-2.141253,-1.442084,-1.958754
-0.178333,-0.325723,0.222390
-0.816008,-0.351220,-1.018967
-0.217768,0.465041,0.307263
2.923643,2.878382,2.634215
1.717804,0.821330,1.177065
-1.439448,-0.457216,-0.650288
0.555738,0.663857,0.927200
0.798931,1.046520,0.929277
-0.337897,-0.282468,-0.076274
0.178308,0.031295,-0.108641
0.275982,0.661045,0.580681
-1.346611,-0.465282,-0.517151
-1.031329,0.060930,-0.276344
0.172297,0.219881,0.042044
0.099403,0.016124,-0.034277
-0.708563,-1.725921,-1.014281
-0.794376,-1.361694,-1.462320
-0.089779,-0.259971,-0.475189
0.886151,0.069776,0.576803
-0.076486,0.353525,0.049778
1.622731,0.480901,0.501716
-0.695821,-0.737727,-0.315719
0.193110,-0.095836,-0.310138
-0.354295,0.354365,0.011072
0.587961,0.107453,0.113800
-0.781588,-0.320905,-0.594483
1.927398,1.447031,1.373792
-1.690612,-0.731784,-0.901032
1.715480,1.625944,1.695005
0.089988,0.046272,0.358855
0.552425,-0.461450,-0.238651
1.334525,0.818297,1.664695
0.857661,0.590385,0.125901
-0.730027,-0.368014,-0.988360
0.600090,0.051285,0.796732
1.867474,1.877682,2.015811
-0.887292,-0.614294,-0.621078
2.118429,1.022651,1.590345
0.385702,0.040878,0.350170
-0.433228,0.661012,0.313246
-0.893289,-0.293114,-0.822955
-0.223287,0.367927,0.376899
-1.955278,-1.889488,-1.717601
-0.415244,-0.635086,-0.118620
-0.262927,-0.524760,0.109245
-1.074414,-0.659893,-0.726558
0.747845,0.436491,0.192768
-0.218766,-0.397884,0.205520
-0.635795,-0.627091,-0.936017
-0.325334,-0.624751,-0.403595
0.355107,0.158656,0.160216
0.073221,0.607863,0.264818
-0.700975,-1.247252,-0.799451
0.125653,0.261197,0.280318
-0.050676,0.654573,0.526446
-1.139464,-0.889219,-1.234023
-0.288505,-0.466391,-0.447459
0.579338,0.867653,0.521466
0.572138,-0.091614,0.114165
-0.229964,-0.172321,-0.231007
0.676773,-0.046181,0.796292
-0.979955,-1.621019,-1.442410
-0.948988,-0.740284,-1.461445
-0.251255,-0.807576,-0.166520
1.497566,1.042461,1.359281
0.163252,0.671791,0.429072
-0.275366,0.734372,0.199312
1.544138,1.127661,1.010174
-0.286938,0.308751,0.651890
2.234733,1.763795,1.967724
-0.511283,-0.549455,-1.055512
-1.011729,-1.670598,-1.308728
-0.166362,0.696793,0.713382
-0.249084,-0.698910,-0.472049
-0.807720,0.125981,-0.517977
2.601974,2.089786,1.997339
0.318627,-0.264968,-0.306726
0.464250,0.480974,0.930782
-0.461879,0.743140,0.239633
-0.577669,0.363458,-0.516610
1.025558,0.461534,0.802384
-1.675842,-1.529080,-1.545473
-1.142864,-0.749901,-1.041755
-0.247309,-0.255873,-0.558569
1.351047,1.545602,1.148612
-0.374517,0.107633,0.240763
0.416152,-0.554815,-0.092174
0.027729,0.248748,0.303933
1.296258,0.817835,1.082632
-1.584723,-1.090752,-1.190034
0.735963,0.639646,0.537654
-0.198899,0.460135,0.134773
0.924884,1.136315,1.401216
-0.819282,-0.948369,-0.472357
0.024393,-0.012231,-0.364209
-0.102507,-0.296015,-0.281090
-1.002435,-1.542628,-1.074765
-1.280413,-0.950974,-0.518126
-0.580411,0.516089,0.612077
0.129931,-0.765070,-0.645797
-0.756912,-0.541869,-0.245373
-0.330074,-0.259121,-0.269911
-1.885797,-1.176190,-1.146708
-0.370650,-0.740817,-0.356267
1.023587,0.003955,0.032619
0.705180,-0.195673,0.329661
-0.086922,0.604622,0.629713
0.243653,-0.320786,-0.101057
-0.828260,-0.829563,-0.902937
1.624439,2.189423,1.491930
2.067763,1.080306,1.680374
0.164824,0.286576,0.300500
2.590686,2.345386,2.166851
-0.680182,0.031732,-0.350785
-1.251079,-1.541544,-1.379007
-0.709624,-0.853413,-0.963488
-0.219490,-0.002461,-0.088470
2.312067,2.582955,1.949620
-0.281159,-0.577567,-0.054177
-0.859656,-0.848566,-0.848229
-0.898459,-0.419134,-0.940670
1.140022,1.107845,0.382803
0.997302,1.038238,1.330604
-0.485478,-0.763013,-0.484571
-1.875784,-1.579073,-1.634552
-1.128594,-0.682265,-0.601702
1.721244,1.836026,2.048383
0.688808,0.362923,0.551609
0.065461,0.034672,-0.029277
1.868833,0.795219,1.099522
1.958326,2.302442,2.291078
-0.035940,0.051974,0.435918
-0.017572,0.526577,0.278047
-0.582047,-0.392484,-0.025366
-0.284603,-0.156589,-0.095849
-1.486325,-1.790582,-1.554672
-1.490386,-2.118651,-1.145813
-1.722659,-0.579909,-0.541205
1.084337,0.798065,1.416157
-1.561402,-0.989767,-1.457705
1.949962,0.740447,1.881908
-0.730378,-0.962797,-0.894494
1.737350,1.747296,1.675070
-0.365054,0.614534,-0.425076
-1.566187,-1.406968,-1.372768
1.283779,1.234387,0.929137
1.401866,1.076318,1.329013
-0.906051,-0.694500,-1.127590
-0.331652,0.693823,0.822943
-0.905796,-0.860658,-0.713241
-0.120527,0.535988,0.957343
0.107829,0.266192,-0.104060
-0.351383,-0.254413,0.171553
-1.818891,-0.587215,-1.620700
-0.580879,-0.261548,-0.326858
0.703519,0.444249,0.358470
-0.208900,0.543491,0.108148
-0.327441,0.395423,-0.048672
-0.930777,-0.050562,-0.677063
-0.610051,-2.370938,-2.044490
1.408948,1.206352,1.154662
-1.139777,-0.691785,-0.836174
0.720823,0.487145,0.929724
0.047055,0.337828,0.310124
0.244811,0.301646,0.628874
-0.732356,-0.173746,-0.840643
-0.351777,-0.380225,-0.498737
-0.005720,0.745086,0.658065
-0.520667,0.025005,-0.090306
0.331432,0.503266,0.176180
0.457439,0.567060,0.803432
2.172707,2.099535,1.969422
0.278190,0.705577,0.301413
-1.912243,-1.394956,-1.455786
1.163019,1.309269,1.252620
-0.203871,-0.055683,-0.271832
2.011925,2.366811,2.057796
1.470924,1.578511,1.214537
-0.505267,-0.666492,-0.720727
0.721903,1.670687,1.621176
-0.593955,-1.466789,-1.044290
0.002691,0.320561,0.480991
0.675985,0.125066,0.500254
1.113000,1.720190,1.293640
0.895206,0.753047,0.315168
0.074990,-0.344405,-0.454703
2.483424,1.605149,1.755088
-0.365020,-0.612480,-0.738071
-1.607201,-1.277929,-1.115332
-1.414699,-1.154613,-0.967471
1.474008,0.656227,1.646903
-0.076653,0.081375,-0.210953
0.159057,0.306952,0.727029
-0.542524,-0.877920,-0.266381
-0.452702,-1.146026,-0.938376
-0.787096,-0.395489,-0.410065
0.471151,0.595766,0.918140
-0.097380,0.296942,0.121536
0.435005,0.580091,0.481139
0.339438,1.023965,0.561953
-0.425879,0.200419,-0.758112
-1.458731,0.318803,-0.371069
-1.545800,0.468264,-0.550322
3.026652,1.239605,1.631819
1.478173,-0.063848,0.679618
1.340183,0.934432,0.661339
-0.674607,-0.220109,-0.160084
0.009510,-0.031286,0.130112
-0.815363,-0.218964,-0.577581
-1.312082,-1.053579,-1.175973
-0.588774,-0.759117,-1.048046
1.326185,0.656884,1.149706
0.840745,0.488438,0.685570
-0.970048,-0.257277,-0.463831
-0.314816,-0.463742,-0.253604
0.749123,0.379902,0.334866
-0.570971,-0.114572,-0.752849
0.079586,-0.043688,0.292817
0.401847,0.839648,0.871144
0.390931,-0.186102,-0.115896
0.254145,-0.390280,-0.009777
-0.653697,-0.305274,-0.067251
-0.550975,-0.183538,0.011098
-1.133650,-1.226035,-1.358448
-1.561337,-0.421138,-1.323846
-0.114749,0.882144,0.088223
0.816260,0.257455,0.387459
-1.380282,-0.222547,-0.246946
0.272973,-0.999985,-0.709335
0.784631,1.087298,0.787333
-1.836734,-1.714595,-1.948524
-0.270581,0.298630,-0.088574
1.646210,0.671709,1.058142
0.551941,0.352115,0.048030
-1.870457,-1.714378,-1.451502
0.658339,0.353897,0.432228
-0.747737,0.391546,0.679573
0.691307,0.429946,0.182419
-0.690082,0.572094,0.544183
-0.053032,-0.230029,0.258173
-0.537543,0.369602,-0.116761
0.003158,-0.810636,-0.603637
-0.567280,-0.540351,-0.827512
-0.223538,-0.424532,-0.617081
-1.175605,-0.054071,-0.502866
0.490660,0.436086,0.464124
0.175285,-0.921342,-0.963398
-1.616532,-1.786637,-1.030544
0.992917,0.188711,0.432538
-0.176288,0.343624,0.155343
0.161762,0.515737,0.186276
0.764562,0.384993,0.456718
0.328242,-0.044485,-0.002758
1.165203,1.173836,1.169504
-0.293296,-0.770068,-0.583736
1.034429,0.952935,1.226993
0.122925,0.272306,0.280720
0.507633,0.218049,0.545167
0.403629,0.481379,0.447336
1.240730,0.919558,1.117403
0.721412,0.753698,0.668392
-0.442945,-0.977113,-0.462512
-0.641267,-0.141636,-0.244702
-0.049754,0.478473,0.219760
-0.760101,-0.371595,-0.583371
-1.052192,-0.435927,-0.715205
-2.128052,-1.544596,-1.768846
-1.549263,-0.638818,-1.019904
1.985406,1.422408,1.479955
-0.656500,-1.033521,-0.653242
1.903460,1.742530,2.055325
0.403155,-0.534865,0.375500
-0.049758,0.106559,-0.137057
-1.500605,-1.242535,-1.145831
0.004669,-0.220795,-0.703350
1.892184,1.410523,1.851900
1.557637,0.735702,0.627501
0.274239,0.448070,0.083238
-1.148668,-0.775670,-0.825201
-0.957165,-0.978663,-1.156513
-0.852592,0.072275,-0.525177
1.278155,0.997100,0.964077
1.631720,1.457605,1.746139
0.195893,0.845419,0.305742
-0.303080,0.487933,0.155281
1.548710,1.373990,1.330281
-0.978574,-0.836331,-0.647261
0.051823,-0.678576,-0.132039
0.462966,0.427422,-0.108945
-0.862801,-0.056668,-0.065588
-0.635914,-0.267983,-0.598382
-0.713738,-2.221908,-1.547752
1.416727,1.426740,1.141062
1.914367,1.805807,1.960571
0.114793,-0.070256,0.769168
-0.268219,0.306428,0.114719
-0.599841,-0.105906,-0.441434
0.001746,-0.341531,-0.273868
-0.550222,0.250495,-0.510500
-0.097030,-0.701660,-0.025119
0.413233,0.260641,0.415542
-0.405313,-0.362220,-0.694127
-0.189588,-0.545431,-0.707989
-0.185454,0.022079,-0.056350
-0.317563,0.432890,0.412307
-0.441448,0.314857,-0.332962
0.762197,0.895370,1.176123
-1.770736,-2.087476,-1.988270
1.574280,0.434020,0.611051
0.135529,0.177955,0.020678
0.610018,0.409895,1.014510
0.725078,0.258515,0.028676
-0.708059,0.457020,-0.228579
-0.914359,-0.587121,-0.432241
-1.032269,-0.451382,-0.618800
-0.247068,0.320999,-0.143600
0.699205,0.516923,0.879273
-0.583762,0.886898,0.602323
0.607932,-0.044634,0.315809
-2.367921,-1.960581,-2.307236
-0.385567,-0.741310,-0.736504
1.167137,1.598325,1.511253
-0.170971,0.281363,-0.293149
-0.829144,-0.852477,-0.444808
-0.656843,-0.891728,-0.287712
-3.028023,-1.427171,-2.138298
-1.011802,-0.527418,-0.614340
1.057241,1.445278,1.645804
-0.582603,-0.437897,0.090889
-0.464544,-0.069413,0.239629
-2.331812,-1.482155,-2.342679
-1.630838,-1.453642,-1.619186
1.190049,0.760962,1.082804
0.617294,-0.160046,0.002625
-1.297439,-0.661154,-0.380838
-0.630572,-0.060776,0.200118
-0.029172,0.474660,0.028348
-1.196128,-0.504017,-0.829581
-2.004144,-1.467006,-1.906727
-0.159210,0.664538,0.276500
0.572609,0.846980,0.669602
0.591857,1.108573,1.188164
0.875237,1.338310,0.886541
-1.553557,-1.150290,-2.096622
0.057902,0.234471,-0.317520
-0.268451,0.199367,-0.296251
-0.087221,-0.635625,-0.612971
-0.211782,-0.711734,-0.455601
-0.660448,-1.111970,-1.255299
-3.017790,-2.166503,-2.870348
1.161829,0.646622,0.573870
0.329990,-0.486842,-0.494805
-1.484290,-0.964324,-1.338658
0.473132,0.283383,0.180096
-0.447305,0.278007,0.194599
-0.418972,0.713209,-0.036522
-0.768415,-0.309665,-0.600444
0.536930,0.027536,0.067787
-0.799824,-0.236514,-0.219173
-1.096835,-0.763133,-0.942897
1.131745,0.672159,1.171202
-0.178881,-0.556018,-0.750874
-0.147486,-0.335350,-0.275015
0.692464,0.395829,0.341716
-0.667587,-0.065262,-0.674006
-0.468153,-0.072194,-0.250831
0.305715,1.126789,1.318238
-1.541378,-0.741795,-1.317501
0.221099,0.366917,0.270353
-0.755711,-0.682113,-1.105222
0.855473,0.080099,-0.047520
0.546663,0.097718,0.041120
0.414548,-0.059735,-0.005017
-1.606959,-2.405324,-2.207653
-0.103395,-0.576693,-0.455181
-1.177267,-0.022982,-0.979195
-0.036864,0.158495,-0.107432
-2.315280,-1.808958,-1.860959
-1.540832,-0.879343,-1.551412
1.189034,-0.144379,0.282442
0.369053,0.399386,0.475106
-0.353816,0.391075,-0.141561
-0.908743,-0.696678,-0.679047
-1.084254,-1.644973,-1.877023
0.200156,-0.066861,0.306480
-0.343632,0.399088,0.211740
1.546647,1.211968,1.362539
-0.184764,-0.838490,-0.239554
0.058720,1.224919,0.659635
-1.388503,-1.598857,-1.700072
-0.360699,-0.373952,0.043113
0.176991,-0.394799,0.386147
-0.372786,-0.778951,-0.824516
-0.485629,-0.566016,-0.567984
0.326910,0.546912,0.772424
1.514823,1.705642,1.605871
0.144969,-0.091606,0.181401
1.144186,0.295859,0.869311
0.621602,0.674441,0.484614
1.084353,1.013029,1.167341
-0.609720,-0.306616,-0.429715
-0.206927,-0.006979,-0.452019
-0.202774,-0.198225,-0.496940
0.546277,0.431469,0.281668
